Mon Dec 30 09:59:23 AM CET 2024
Starting CelebA retrieval MAP evaluation for scenario Ground Truth on partition: GPU
Running on: tars
Available CPUs: pid 2087446's current affinity list: 8,9,72,73 (logical CPU ids)
Available GPUs: Mon Dec 30 09:59:23 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX 6000 Ada Gene...    Off |   00000000:E1:00.0 Off |                  Off |
| 30%   30C    P8             21W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.
Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:  86%|████████▋ | 17110/19792 [28:11<04:24, 10.12it/s]
Calculating MAP:  86%|████████▋ | 17112/19792 [28:12<04:24, 10.14it/s]
Calculating MAP:  86%|████████▋ | 17114/19792 [28:12<04:24, 10.13it/s]
Calculating MAP:  86%|████████▋ | 17116/19792 [28:12<04:23, 10.14it/s]
Calculating MAP:  86%|████████▋ | 17118/19792 [28:12<04:23, 10.15it/s]
Calculating MAP:  86%|████████▋ | 17120/19792 [28:12<04:24, 10.09it/s]
Calculating MAP:  87%|████████▋ | 17122/19792 [28:13<04:37,  9.63it/s]
Calculating MAP:  87%|████████▋ | 17123/19792 [28:13<04:36,  9.67it/s]
Calculating MAP:  87%|████████▋ | 17124/19792 [28:13<04:34,  9.70it/s]
Calculating MAP:  87%|████████▋ | 17126/19792 [28:13<04:29,  9.88it/s]
Calculating MAP:  87%|████████▋ | 17128/19792 [28:13<04:27,  9.97it/s]
Calculating MAP:  87%|████████▋ | 17130/19792 [28:13<04:24, 10.06it/s]
Calculating MAP:  87%|████████▋ | 17132/19792 [28:14<04:25, 10.03it/s]
Calculating MAP:  87%|████████▋ | 17134/19792 [28:14<04:23, 10.09it/s]
Calculating MAP:  87%|████████▋ | 17136/19792 [28:14<04:23, 10.07it/s]
Calculating MAP:  87%|████████▋ | 17138/19792 [28:14<04:25, 10.00it/s]
Calculating MAP:  87%|████████▋ | 17140/19792 [28:14<04:23, 10.07it/s]
Calculating MAP:  87%|████████▋ | 17142/19792 [28:15<04:22, 10.10it/s]
Calculating MAP:  87%|████████▋ | 17144/19792 [28:15<04:21, 10.14it/s]
Calculating MAP:  87%|████████▋ | 17146/19792 [28:15<04:22, 10.06it/s]
Calculating MAP:  87%|████████▋ | 17148/19792 [28:15<04:21, 10.09it/s]
Calculating MAP:  87%|████████▋ | 17150/19792 [28:15<04:21, 10.12it/s]
Calculating MAP:  87%|████████▋ | 17152/19792 [28:16<04:20, 10.14it/s]
Calculating MAP:  87%|████████▋ | 17154/19792 [28:16<04:22, 10.07it/s]
Calculating MAP:  87%|████████▋ | 17156/19792 [28:16<04:21, 10.08it/s]
Calculating MAP:  87%|████████▋ | 17158/19792 [28:16<04:19, 10.13it/s]
Calculating MAP:  87%|████████▋ | 17160/19792 [28:16<04:19, 10.15it/s]
Calculating MAP:  87%|████████▋ | 17162/19792 [28:17<04:18, 10.17it/s]
Calculating MAP:  87%|████████▋ | 17164/19792 [28:17<04:18, 10.16it/s]
Calculating MAP:  87%|████████▋ | 17166/19792 [28:17<04:17, 10.18it/s]
Calculating MAP:  87%|████████▋ | 17168/19792 [28:17<04:16, 10.22it/s]
Calculating MAP:  87%|████████▋ | 17170/19792 [28:17<04:15, 10.25it/s]
Calculating MAP:  87%|████████▋ | 17172/19792 [28:18<04:17, 10.19it/s]
Calculating MAP:  87%|████████▋ | 17174/19792 [28:18<04:18, 10.12it/s]
Calculating MAP:  87%|████████▋ | 17176/19792 [28:18<04:17, 10.15it/s]
Calculating MAP:  87%|████████▋ | 17178/19792 [28:18<04:19, 10.08it/s]
Calculating MAP:  87%|████████▋ | 17180/19792 [28:18<04:19, 10.07it/s]
Calculating MAP:  87%|████████▋ | 17182/19792 [28:19<04:19, 10.07it/s]
Calculating MAP:  87%|████████▋ | 17184/19792 [28:19<04:19, 10.03it/s]
Calculating MAP:  87%|████████▋ | 17186/19792 [28:19<04:18, 10.08it/s]
Calculating MAP:  87%|████████▋ | 17188/19792 [28:19<04:24,  9.83it/s]
Calculating MAP:  87%|████████▋ | 17190/19792 [28:19<04:21,  9.96it/s]
Calculating MAP:  87%|████████▋ | 17192/19792 [28:20<04:18, 10.05it/s]
Calculating MAP:  87%|████████▋ | 17194/19792 [28:20<04:19, 10.01it/s]
Calculating MAP:  87%|████████▋ | 17196/19792 [28:20<04:17, 10.08it/s]
Calculating MAP:  87%|████████▋ | 17198/19792 [28:20<04:16, 10.10it/s]
Calculating MAP:  87%|████████▋ | 17200/19792 [28:20<04:16, 10.12it/s]
Calculating MAP:  87%|████████▋ | 17202/19792 [28:21<04:18, 10.02it/s]
Calculating MAP:  87%|████████▋ | 17204/19792 [28:21<04:16, 10.07it/s]
Calculating MAP:  87%|████████▋ | 17206/19792 [28:21<04:17, 10.03it/s]
Calculating MAP:  87%|████████▋ | 17208/19792 [28:21<04:15, 10.10it/s]
Calculating MAP:  87%|████████▋ | 17210/19792 [28:21<04:14, 10.14it/s]
Calculating MAP:  87%|████████▋ | 17212/19792 [28:22<04:14, 10.15it/s]
Calculating MAP:  87%|████████▋ | 17214/19792 [28:22<04:14, 10.14it/s]
Calculating MAP:  87%|████████▋ | 17216/19792 [28:22<04:13, 10.18it/s]
Calculating MAP:  87%|████████▋ | 17218/19792 [28:22<04:14, 10.10it/s]
Calculating MAP:  87%|████████▋ | 17220/19792 [28:22<04:13, 10.16it/s]
Calculating MAP:  87%|████████▋ | 17222/19792 [28:23<04:12, 10.16it/s]
Calculating MAP:  87%|████████▋ | 17224/19792 [28:23<04:12, 10.17it/s]
Calculating MAP:  87%|████████▋ | 17226/19792 [28:23<04:13, 10.13it/s]
Calculating MAP:  87%|████████▋ | 17228/19792 [28:23<04:12, 10.14it/s]
Calculating MAP:  87%|████████▋ | 17230/19792 [28:23<04:13, 10.12it/s]
Calculating MAP:  87%|████████▋ | 17232/19792 [28:23<04:12, 10.12it/s]
Calculating MAP:  87%|████████▋ | 17234/19792 [28:24<04:11, 10.15it/s]
Calculating MAP:  87%|████████▋ | 17236/19792 [28:24<04:10, 10.18it/s]
Calculating MAP:  87%|████████▋ | 17238/19792 [28:24<04:12, 10.12it/s]
Calculating MAP:  87%|████████▋ | 17240/19792 [28:24<04:10, 10.17it/s]
Calculating MAP:  87%|████████▋ | 17242/19792 [28:24<04:10, 10.17it/s]
Calculating MAP:  87%|████████▋ | 17244/19792 [28:25<04:10, 10.17it/s]
Calculating MAP:  87%|████████▋ | 17246/19792 [28:25<04:10, 10.17it/s]
Calculating MAP:  87%|████████▋ | 17248/19792 [28:25<04:10, 10.16it/s]
Calculating MAP:  87%|████████▋ | 17250/19792 [28:25<04:10, 10.17it/s]
Calculating MAP:  87%|████████▋ | 17252/19792 [28:25<04:10, 10.16it/s]
Calculating MAP:  87%|████████▋ | 17254/19792 [28:26<04:10, 10.12it/s]
Calculating MAP:  87%|████████▋ | 17256/19792 [28:26<04:10, 10.13it/s]
Calculating MAP:  87%|████████▋ | 17258/19792 [28:26<04:10, 10.13it/s]
Calculating MAP:  87%|████████▋ | 17260/19792 [28:26<04:09, 10.15it/s]
Calculating MAP:  87%|████████▋ | 17262/19792 [28:26<04:09, 10.16it/s]
Calculating MAP:  87%|████████▋ | 17264/19792 [28:27<04:10, 10.08it/s]
Calculating MAP:  87%|████████▋ | 17266/19792 [28:27<04:09, 10.13it/s]
Calculating MAP:  87%|████████▋ | 17268/19792 [28:27<04:08, 10.15it/s]
Calculating MAP:  87%|████████▋ | 17270/19792 [28:27<04:12, 10.00it/s]
Calculating MAP:  87%|████████▋ | 17272/19792 [28:27<04:12,  9.98it/s]
Calculating MAP:  87%|████████▋ | 17274/19792 [28:28<04:11, 10.03it/s]
Calculating MAP:  87%|████████▋ | 17276/19792 [28:28<04:08, 10.12it/s]
Calculating MAP:  87%|████████▋ | 17278/19792 [28:28<04:08, 10.12it/s]
Calculating MAP:  87%|████████▋ | 17280/19792 [28:28<04:06, 10.18it/s]
Calculating MAP:  87%|████████▋ | 17282/19792 [28:28<04:06, 10.18it/s]
Calculating MAP:  87%|████████▋ | 17284/19792 [28:29<04:08, 10.09it/s]
Calculating MAP:  87%|████████▋ | 17286/19792 [28:29<04:09, 10.04it/s]
Calculating MAP:  87%|████████▋ | 17288/19792 [28:29<04:08, 10.06it/s]
Calculating MAP:  87%|████████▋ | 17290/19792 [28:29<04:08, 10.09it/s]
Calculating MAP:  87%|████████▋ | 17292/19792 [28:29<04:07, 10.11it/s]
Calculating MAP:  87%|████████▋ | 17294/19792 [28:30<04:07, 10.11it/s]
Calculating MAP:  87%|████████▋ | 17296/19792 [28:30<04:06, 10.13it/s]
Calculating MAP:  87%|████████▋ | 17298/19792 [28:30<04:06, 10.13it/s]
Calculating MAP:  87%|████████▋ | 17300/19792 [28:30<04:06, 10.12it/s]
Calculating MAP:  87%|████████▋ | 17302/19792 [28:30<04:06, 10.12it/s]
Calculating MAP:  87%|████████▋ | 17304/19792 [28:31<04:06, 10.10it/s]
Calculating MAP:  87%|████████▋ | 17306/19792 [28:31<04:06, 10.09it/s]
Calculating MAP:  87%|████████▋ | 17308/19792 [28:31<04:05, 10.13it/s]
Calculating MAP:  87%|████████▋ | 17310/19792 [28:31<04:07, 10.05it/s]
Calculating MAP:  87%|████████▋ | 17312/19792 [28:31<04:06, 10.08it/s]
Calculating MAP:  87%|████████▋ | 17314/19792 [28:32<04:05, 10.08it/s]
Calculating MAP:  87%|████████▋ | 17316/19792 [28:32<04:05, 10.09it/s]
Calculating MAP:  88%|████████▊ | 17318/19792 [28:32<04:04, 10.10it/s]
Calculating MAP:  88%|████████▊ | 17320/19792 [28:32<04:03, 10.13it/s]
Calculating MAP:  88%|████████▊ | 17322/19792 [28:32<04:03, 10.13it/s]
Calculating MAP:  88%|████████▊ | 17324/19792 [28:33<04:04, 10.09it/s]
Calculating MAP:  88%|████████▊ | 17326/19792 [28:33<04:03, 10.11it/s]
Calculating MAP:  88%|████████▊ | 17328/19792 [28:33<04:05, 10.03it/s]
Calculating MAP:  88%|████████▊ | 17330/19792 [28:33<04:05, 10.04it/s]
Calculating MAP:  88%|████████▊ | 17332/19792 [28:33<04:03, 10.10it/s]
Calculating MAP:  88%|████████▊ | 17334/19792 [28:34<04:03, 10.11it/s]
Calculating MAP:  88%|████████▊ | 17336/19792 [28:34<04:02, 10.13it/s]
Calculating MAP:  88%|████████▊ | 17338/19792 [28:34<04:02, 10.12it/s]
Calculating MAP:  88%|████████▊ | 17340/19792 [28:34<04:01, 10.15it/s]
Calculating MAP:  88%|████████▊ | 17342/19792 [28:34<04:01, 10.16it/s]
Calculating MAP:  88%|████████▊ | 17344/19792 [28:35<04:00, 10.17it/s]
Calculating MAP:  88%|████████▊ | 17346/19792 [28:35<04:10,  9.77it/s]
Calculating MAP:  88%|████████▊ | 17348/19792 [28:35<04:06,  9.90it/s]
Calculating MAP:  88%|████████▊ | 17350/19792 [28:35<04:04, 10.00it/s]
Calculating MAP:  88%|████████▊ | 17352/19792 [28:35<04:03, 10.01it/s]
Calculating MAP:  88%|████████▊ | 17354/19792 [28:36<04:02, 10.04it/s]
Calculating MAP:  88%|████████▊ | 17356/19792 [28:36<04:01, 10.08it/s]
Calculating MAP:  88%|████████▊ | 17358/19792 [28:36<04:00, 10.11it/s]
Calculating MAP:  88%|████████▊ | 17360/19792 [28:36<03:59, 10.14it/s]
Calculating MAP:  88%|████████▊ | 17362/19792 [28:36<03:59, 10.13it/s]
Calculating MAP:  88%|████████▊ | 17364/19792 [28:37<04:00, 10.11it/s]
Calculating MAP:  88%|████████▊ | 17366/19792 [28:37<04:00, 10.10it/s]
Calculating MAP:  88%|████████▊ | 17368/19792 [28:37<03:59, 10.11it/s]
Calculating MAP:  88%|████████▊ | 17370/19792 [28:37<04:00, 10.06it/s]
Calculating MAP:  88%|████████▊ | 17372/19792 [28:37<03:58, 10.13it/s]
Calculating MAP:  88%|████████▊ | 17374/19792 [28:38<03:58, 10.15it/s]
Calculating MAP:  88%|████████▊ | 17376/19792 [28:38<03:57, 10.19it/s]
Calculating MAP:  88%|████████▊ | 17378/19792 [28:38<03:59, 10.06it/s]
Calculating MAP:  88%|████████▊ | 17380/19792 [28:38<04:00, 10.03it/s]
Calculating MAP:  88%|████████▊ | 17382/19792 [28:38<03:59, 10.08it/s]
Calculating MAP:  88%|████████▊ | 17384/19792 [28:39<03:57, 10.12it/s]
Calculating MAP:  88%|████████▊ | 17386/19792 [28:39<03:56, 10.16it/s]
Calculating MAP:  88%|████████▊ | 17388/19792 [28:39<03:55, 10.19it/s]
Calculating MAP:  88%|████████▊ | 17390/19792 [28:39<03:56, 10.16it/s]
Calculating MAP:  88%|████████▊ | 17392/19792 [28:39<03:56, 10.16it/s]
Calculating MAP:  88%|████████▊ | 17394/19792 [28:40<03:56, 10.13it/s]
Calculating MAP:  88%|████████▊ | 17396/19792 [28:40<03:56, 10.13it/s]
Calculating MAP:  88%|████████▊ | 17398/19792 [28:40<03:57, 10.09it/s]
Calculating MAP:  88%|████████▊ | 17400/19792 [28:40<03:56, 10.10it/s]
Calculating MAP:  88%|████████▊ | 17402/19792 [28:40<03:55, 10.13it/s]
Calculating MAP:  88%|████████▊ | 17404/19792 [28:41<03:55, 10.14it/s]
Calculating MAP:  88%|████████▊ | 17406/19792 [28:41<03:57, 10.03it/s]
Calculating MAP:  88%|████████▊ | 17408/19792 [28:41<03:57, 10.03it/s]
Calculating MAP:  88%|████████▊ | 17410/19792 [28:41<03:56, 10.07it/s]
Calculating MAP:  88%|████████▊ | 17412/19792 [28:41<03:56, 10.06it/s]
Calculating MAP:  88%|████████▊ | 17414/19792 [28:42<03:56, 10.07it/s]
Calculating MAP:  88%|████████▊ | 17416/19792 [28:42<03:55, 10.10it/s]
Calculating MAP:  88%|████████▊ | 17418/19792 [28:42<03:54, 10.11it/s]
Calculating MAP:  88%|████████▊ | 17420/19792 [28:42<03:54, 10.12it/s]
Calculating MAP:  88%|████████▊ | 17422/19792 [28:42<03:58,  9.94it/s]
Calculating MAP:  88%|████████▊ | 17424/19792 [28:43<03:56, 10.00it/s]
Calculating MAP:  88%|████████▊ | 17426/19792 [28:43<03:57,  9.94it/s]
Calculating MAP:  88%|████████▊ | 17427/19792 [28:43<03:57,  9.95it/s]
Calculating MAP:  88%|████████▊ | 17429/19792 [28:43<03:55, 10.03it/s]
Calculating MAP:  88%|████████▊ | 17431/19792 [28:43<03:54, 10.08it/s]
Calculating MAP:  88%|████████▊ | 17433/19792 [28:43<03:55, 10.03it/s]
Calculating MAP:  88%|████████▊ | 17435/19792 [28:44<03:54, 10.06it/s]
Calculating MAP:  88%|████████▊ | 17437/19792 [28:44<03:53, 10.10it/s]
Calculating MAP:  88%|████████▊ | 17439/19792 [28:44<03:52, 10.13it/s]
Calculating MAP:  88%|████████▊ | 17441/19792 [28:44<03:52, 10.12it/s]
Calculating MAP:  88%|████████▊ | 17443/19792 [28:44<03:53, 10.07it/s]
Calculating MAP:  88%|████████▊ | 17445/19792 [28:45<03:52, 10.11it/s]
Calculating MAP:  88%|████████▊ | 17447/19792 [28:45<03:52, 10.09it/s]
Calculating MAP:  88%|████████▊ | 17449/19792 [28:45<03:51, 10.12it/s]
Calculating MAP:  88%|████████▊ | 17451/19792 [28:45<03:56,  9.90it/s]
Calculating MAP:  88%|████████▊ | 17453/19792 [28:45<03:56,  9.90it/s]
Calculating MAP:  88%|████████▊ | 17454/19792 [28:46<03:56,  9.88it/s]
Calculating MAP:  88%|████████▊ | 17456/19792 [28:46<03:54,  9.98it/s]
Calculating MAP:  88%|████████▊ | 17458/19792 [28:46<03:52, 10.02it/s]
Calculating MAP:  88%|████████▊ | 17460/19792 [28:46<03:51, 10.05it/s]
Calculating MAP:  88%|████████▊ | 17462/19792 [28:46<03:52, 10.02it/s]
Calculating MAP:  88%|████████▊ | 17464/19792 [28:46<03:51, 10.07it/s]
Calculating MAP:  88%|████████▊ | 17466/19792 [28:47<03:50, 10.11it/s]
Calculating MAP:  88%|████████▊ | 17468/19792 [28:47<03:49, 10.12it/s]
Calculating MAP:  88%|████████▊ | 17470/19792 [28:47<03:49, 10.12it/s]
Calculating MAP:  88%|████████▊ | 17472/19792 [28:47<03:48, 10.14it/s]
Calculating MAP:  88%|████████▊ | 17474/19792 [28:47<03:49, 10.10it/s]
Calculating MAP:  88%|████████▊ | 17476/19792 [28:48<03:49, 10.10it/s]
Calculating MAP:  88%|████████▊ | 17478/19792 [28:48<03:49, 10.10it/s]
Calculating MAP:  88%|████████▊ | 17480/19792 [28:48<03:48, 10.13it/s]
Calculating MAP:  88%|████████▊ | 17482/19792 [28:48<03:47, 10.17it/s]
Calculating MAP:  88%|████████▊ | 17484/19792 [28:48<03:48, 10.11it/s]
Calculating MAP:  88%|████████▊ | 17486/19792 [28:49<03:47, 10.13it/s]
Calculating MAP:  88%|████████▊ | 17488/19792 [28:49<03:46, 10.15it/s]
Calculating MAP:  88%|████████▊ | 17490/19792 [28:49<03:46, 10.17it/s]
Calculating MAP:  88%|████████▊ | 17492/19792 [28:49<03:46, 10.15it/s]
Calculating MAP:  88%|████████▊ | 17494/19792 [28:49<03:46, 10.15it/s]
Calculating MAP:  88%|████████▊ | 17496/19792 [28:50<03:46, 10.13it/s]
