Tue Dec 31 09:48:42 AM CET 2024
Starting CelebA retrieval MAP evaluation for scenario Unadapted/Mask with Unanonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 2480757's current affinity list: 8,9,72,73 (logical CPU ids)
Available GPUs: Tue Dec 31 09:48:42 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX 6000 Ada Gene...    Off |   00000000:E1:00.0 Off |                  Off |
| 30%   31C    P8             22W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.
Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:  91%|█████████ | 18013/19792 [20:18:21<1:54:49,  3.87s/it]
Calculating MAP:  91%|█████████ | 18014/19792 [20:18:24<1:50:30,  3.73s/it]
Calculating MAP:  91%|█████████ | 18015/19792 [20:18:28<1:52:23,  3.79s/it]
Calculating MAP:  91%|█████████ | 18016/19792 [20:18:33<1:55:34,  3.90s/it]
Calculating MAP:  91%|█████████ | 18017/19792 [20:18:37<1:56:55,  3.95s/it]
Calculating MAP:  91%|█████████ | 18018/19792 [20:18:41<2:01:16,  4.10s/it]
Calculating MAP:  91%|█████████ | 18019/19792 [20:18:45<2:02:30,  4.15s/it]
Calculating MAP:  91%|█████████ | 18020/19792 [20:18:49<1:58:21,  4.01s/it]
Calculating MAP:  91%|█████████ | 18021/19792 [20:18:53<2:01:29,  4.12s/it]
Calculating MAP:  91%|█████████ | 18022/19792 [20:18:57<1:59:04,  4.04s/it]
Calculating MAP:  91%|█████████ | 18023/19792 [20:19:02<2:03:38,  4.19s/it]
Calculating MAP:  91%|█████████ | 18024/19792 [20:19:06<2:00:56,  4.10s/it]
Calculating MAP:  91%|█████████ | 18025/19792 [20:19:10<2:03:27,  4.19s/it]
Calculating MAP:  91%|█████████ | 18026/19792 [20:19:14<2:00:52,  4.11s/it]
Calculating MAP:  91%|█████████ | 18027/19792 [20:19:18<1:58:43,  4.04s/it]
Calculating MAP:  91%|█████████ | 18028/19792 [20:19:22<1:55:17,  3.92s/it]
Calculating MAP:  91%|█████████ | 18029/19792 [20:19:26<1:58:31,  4.03s/it]
Calculating MAP:  91%|█████████ | 18030/19792 [20:19:27<1:36:55,  3.30s/it]
Calculating MAP:  91%|█████████ | 18031/19792 [20:19:32<1:47:52,  3.68s/it]
Calculating MAP:  91%|█████████ | 18032/19792 [20:19:36<1:54:14,  3.89s/it]
Calculating MAP:  91%|█████████ | 18033/19792 [20:19:40<1:53:32,  3.87s/it]
Calculating MAP:  91%|█████████ | 18034/19792 [20:19:44<1:55:57,  3.96s/it]
Calculating MAP:  91%|█████████ | 18035/19792 [20:19:49<1:58:19,  4.04s/it]
Calculating MAP:  91%|█████████ | 18036/19792 [20:19:53<2:00:15,  4.11s/it]
Calculating MAP:  91%|█████████ | 18037/19792 [20:19:57<2:03:41,  4.23s/it]
Calculating MAP:  91%|█████████ | 18038/19792 [20:20:01<1:57:11,  4.01s/it]
Calculating MAP:  91%|█████████ | 18039/19792 [20:20:05<2:02:26,  4.19s/it]
Calculating MAP:  91%|█████████ | 18040/19792 [20:20:10<2:02:30,  4.20s/it]
Calculating MAP:  91%|█████████ | 18041/19792 [20:20:14<2:04:10,  4.26s/it]
Calculating MAP:  91%|█████████ | 18042/19792 [20:20:19<2:05:40,  4.31s/it]
Calculating MAP:  91%|█████████ | 18043/19792 [20:20:23<2:07:19,  4.37s/it]
Calculating MAP:  91%|█████████ | 18044/19792 [20:20:27<2:08:12,  4.40s/it]
Calculating MAP:  91%|█████████ | 18045/19792 [20:20:32<2:04:48,  4.29s/it]
Calculating MAP:  91%|█████████ | 18046/19792 [20:20:36<2:03:14,  4.23s/it]
Calculating MAP:  91%|█████████ | 18047/19792 [20:20:40<2:02:13,  4.20s/it]
Calculating MAP:  91%|█████████ | 18048/19792 [20:20:44<2:00:18,  4.14s/it]
Calculating MAP:  91%|█████████ | 18049/19792 [20:20:48<2:00:53,  4.16s/it]
Calculating MAP:  91%|█████████ | 18050/19792 [20:20:52<1:59:18,  4.11s/it]
Calculating MAP:  91%|█████████ | 18051/19792 [20:20:56<1:59:31,  4.12s/it]
Calculating MAP:  91%|█████████ | 18052/19792 [20:21:00<1:59:08,  4.11s/it]
Calculating MAP:  91%|█████████ | 18053/19792 [20:21:04<1:56:42,  4.03s/it]
Calculating MAP:  91%|█████████ | 18054/19792 [20:21:08<1:59:12,  4.12s/it]
Calculating MAP:  91%|█████████ | 18055/19792 [20:21:13<1:59:48,  4.14s/it]
Calculating MAP:  91%|█████████ | 18056/19792 [20:21:17<2:02:18,  4.23s/it]
Calculating MAP:  91%|█████████ | 18057/19792 [20:21:21<1:56:32,  4.03s/it]
Calculating MAP:  91%|█████████ | 18058/19792 [20:21:25<1:59:01,  4.12s/it]
Calculating MAP:  91%|█████████ | 18059/19792 [20:21:29<2:01:51,  4.22s/it]
Calculating MAP:  91%|█████████ | 18060/19792 [20:21:33<2:00:17,  4.17s/it]
Calculating MAP:  91%|█████████▏| 18061/19792 [20:21:38<2:05:21,  4.35s/it]
Calculating MAP:  91%|█████████▏| 18062/19792 [20:21:43<2:06:22,  4.38s/it]
Calculating MAP:  91%|█████████▏| 18063/19792 [20:21:47<2:05:59,  4.37s/it]
Calculating MAP:  91%|█████████▏| 18064/19792 [20:21:51<2:00:45,  4.19s/it]
Calculating MAP:  91%|█████████▏| 18065/19792 [20:21:55<2:03:10,  4.28s/it]
Calculating MAP:  91%|█████████▏| 18066/19792 [20:21:59<2:02:32,  4.26s/it]
Calculating MAP:  91%|█████████▏| 18067/19792 [20:22:02<1:47:07,  3.73s/it]
Calculating MAP:  91%|█████████▏| 18068/19792 [20:22:06<1:51:08,  3.87s/it]
Calculating MAP:  91%|█████████▏| 18069/19792 [20:22:11<1:56:00,  4.04s/it]
Calculating MAP:  91%|█████████▏| 18070/19792 [20:22:15<1:58:12,  4.12s/it]
Calculating MAP:  91%|█████████▏| 18071/19792 [20:22:19<2:02:20,  4.27s/it]
Calculating MAP:  91%|█████████▏| 18072/19792 [20:22:23<2:00:17,  4.20s/it]
Calculating MAP:  91%|█████████▏| 18073/19792 [20:22:28<1:59:43,  4.18s/it]
Calculating MAP:  91%|█████████▏| 18074/19792 [20:22:32<2:02:00,  4.26s/it]
Calculating MAP:  91%|█████████▏| 18075/19792 [20:22:36<2:02:24,  4.28s/it]
Calculating MAP:  91%|█████████▏| 18076/19792 [20:22:40<2:00:24,  4.21s/it]
Calculating MAP:  91%|█████████▏| 18077/19792 [20:22:45<1:59:33,  4.18s/it]
Calculating MAP:  91%|█████████▏| 18078/19792 [20:22:49<1:58:07,  4.14s/it]
Calculating MAP:  91%|█████████▏| 18079/19792 [20:22:52<1:52:21,  3.94s/it]
Calculating MAP:  91%|█████████▏| 18080/19792 [20:22:55<1:46:03,  3.72s/it]
Calculating MAP:  91%|█████████▏| 18081/19792 [20:23:00<1:51:35,  3.91s/it]
Calculating MAP:  91%|█████████▏| 18082/19792 [20:23:03<1:48:19,  3.80s/it]
Calculating MAP:  91%|█████████▏| 18083/19792 [20:23:08<1:53:25,  3.98s/it]
Calculating MAP:  91%|█████████▏| 18084/19792 [20:23:12<1:56:46,  4.10s/it]
Calculating MAP:  91%|█████████▏| 18085/19792 [20:23:16<1:59:13,  4.19s/it]
Calculating MAP:  91%|█████████▏| 18086/19792 [20:23:21<2:00:13,  4.23s/it]
Calculating MAP:  91%|█████████▏| 18087/19792 [20:23:25<2:01:35,  4.28s/it]
Calculating MAP:  91%|█████████▏| 18088/19792 [20:23:29<1:58:35,  4.18s/it]
Calculating MAP:  91%|█████████▏| 18089/19792 [20:23:33<2:00:57,  4.26s/it]
Calculating MAP:  91%|█████████▏| 18090/19792 [20:23:38<2:02:16,  4.31s/it]
Calculating MAP:  91%|█████████▏| 18091/19792 [20:23:42<2:02:50,  4.33s/it]
Calculating MAP:  91%|█████████▏| 18092/19792 [20:23:47<2:03:54,  4.37s/it]
Calculating MAP:  91%|█████████▏| 18093/19792 [20:23:51<2:02:18,  4.32s/it]
Calculating MAP:  91%|█████████▏| 18094/19792 [20:23:55<2:00:36,  4.26s/it]
Calculating MAP:  91%|█████████▏| 18095/19792 [20:23:59<2:02:05,  4.32s/it]
Calculating MAP:  91%|█████████▏| 18096/19792 [20:24:03<1:58:47,  4.20s/it]
Calculating MAP:  91%|█████████▏| 18097/19792 [20:24:08<2:00:26,  4.26s/it]
Calculating MAP:  91%|█████████▏| 18098/19792 [20:24:12<2:02:34,  4.34s/it]
Calculating MAP:  91%|█████████▏| 18099/19792 [20:24:17<2:02:32,  4.34s/it]
Calculating MAP:  91%|█████████▏| 18100/19792 [20:24:21<1:58:58,  4.22s/it]
Calculating MAP:  91%|█████████▏| 18101/19792 [20:24:25<2:02:05,  4.33s/it]
Calculating MAP:  91%|█████████▏| 18102/19792 [20:24:29<1:53:13,  4.02s/it]
Calculating MAP:  91%|█████████▏| 18103/19792 [20:24:33<1:53:17,  4.02s/it]
Calculating MAP:  91%|█████████▏| 18104/19792 [20:24:37<1:56:11,  4.13s/it]
Calculating MAP:  91%|█████████▏| 18105/19792 [20:24:41<1:57:15,  4.17s/it]
Calculating MAP:  91%|█████████▏| 18106/19792 [20:24:46<1:58:34,  4.22s/it]
Calculating MAP:  91%|█████████▏| 18107/19792 [20:24:50<2:00:09,  4.28s/it]
Calculating MAP:  91%|█████████▏| 18108/19792 [20:24:54<1:59:45,  4.27s/it]
Calculating MAP:  91%|█████████▏| 18109/19792 [20:24:59<2:02:09,  4.35s/it]
Calculating MAP:  92%|█████████▏| 18110/19792 [20:25:03<1:58:35,  4.23s/it]
Calculating MAP:  92%|█████████▏| 18111/19792 [20:25:07<1:56:13,  4.15s/it]
Calculating MAP:  92%|█████████▏| 18112/19792 [20:25:10<1:47:22,  3.84s/it]
Calculating MAP:  92%|█████████▏| 18113/19792 [20:25:13<1:43:12,  3.69s/it]
Calculating MAP:  92%|█████████▏| 18114/19792 [20:25:17<1:45:09,  3.76s/it]
Calculating MAP:  92%|█████████▏| 18115/19792 [20:25:20<1:40:35,  3.60s/it]
Calculating MAP:  92%|█████████▏| 18116/19792 [20:25:24<1:43:30,  3.71s/it]
Calculating MAP:  92%|█████████▏| 18117/19792 [20:25:29<1:50:57,  3.97s/it]
Calculating MAP:  92%|█████████▏| 18118/19792 [20:25:33<1:48:41,  3.90s/it]
Calculating MAP:  92%|█████████▏| 18119/19792 [20:25:37<1:52:04,  4.02s/it]
Calculating MAP:  92%|█████████▏| 18120/19792 [20:25:41<1:52:06,  4.02s/it]
Calculating MAP:  92%|█████████▏| 18121/19792 [20:25:45<1:53:32,  4.08s/it]
Calculating MAP:  92%|█████████▏| 18122/19792 [20:25:49<1:53:18,  4.07s/it]
Calculating MAP:  92%|█████████▏| 18123/19792 [20:25:53<1:51:13,  4.00s/it]
Calculating MAP:  92%|█████████▏| 18124/19792 [20:25:57<1:53:53,  4.10s/it]
Calculating MAP:  92%|█████████▏| 18125/19792 [20:26:01<1:46:51,  3.85s/it]
Calculating MAP:  92%|█████████▏| 18126/19792 [20:26:05<1:49:34,  3.95s/it]
Calculating MAP:  92%|█████████▏| 18127/19792 [20:26:09<1:53:37,  4.09s/it]
Calculating MAP:  92%|█████████▏| 18128/19792 [20:26:13<1:53:43,  4.10s/it]
Calculating MAP:  92%|█████████▏| 18129/19792 [20:26:18<1:56:03,  4.19s/it]
Calculating MAP:  92%|█████████▏| 18130/19792 [20:26:22<1:57:35,  4.25s/it]
Calculating MAP:  92%|█████████▏| 18131/19792 [20:26:26<1:53:47,  4.11s/it]
Calculating MAP:  92%|█████████▏| 18132/19792 [20:26:29<1:47:20,  3.88s/it]
Calculating MAP:  92%|█████████▏| 18133/19792 [20:26:33<1:43:37,  3.75s/it]
Calculating MAP:  92%|█████████▏| 18134/19792 [20:26:37<1:49:12,  3.95s/it]
Calculating MAP:  92%|█████████▏| 18135/19792 [20:26:42<1:53:57,  4.13s/it]
Calculating MAP:  92%|█████████▏| 18136/19792 [20:26:45<1:50:56,  4.02s/it]
Calculating MAP:  92%|█████████▏| 18137/19792 [20:26:50<1:54:53,  4.17s/it]
Calculating MAP:  92%|█████████▏| 18138/19792 [20:26:54<1:57:14,  4.25s/it]
Calculating MAP:  92%|█████████▏| 18139/19792 [20:26:59<1:56:55,  4.24s/it]
Calculating MAP:  92%|█████████▏| 18140/19792 [20:27:02<1:51:33,  4.05s/it]
Calculating MAP:  92%|█████████▏| 18141/19792 [20:27:07<1:54:34,  4.16s/it]
Calculating MAP:  92%|█████████▏| 18142/19792 [20:27:11<1:56:24,  4.23s/it]
Calculating MAP:  92%|█████████▏| 18143/19792 [20:27:15<1:55:01,  4.19s/it]
Calculating MAP:  92%|█████████▏| 18144/19792 [20:27:19<1:55:42,  4.21s/it]
Calculating MAP:  92%|█████████▏| 18145/19792 [20:27:24<1:59:11,  4.34s/it]
Calculating MAP:  92%|█████████▏| 18146/19792 [20:27:28<1:58:15,  4.31s/it]
Calculating MAP:  92%|█████████▏| 18147/19792 [20:27:33<2:00:24,  4.39s/it]
Calculating MAP:  92%|█████████▏| 18148/19792 [20:27:37<2:00:14,  4.39s/it]
Calculating MAP:  92%|█████████▏| 18149/19792 [20:27:42<2:00:07,  4.39s/it]
Calculating MAP:  92%|█████████▏| 18150/19792 [20:27:45<1:55:33,  4.22s/it]
Calculating MAP:  92%|█████████▏| 18151/19792 [20:27:50<1:58:00,  4.31s/it]
Calculating MAP:  92%|█████████▏| 18152/19792 [20:27:54<1:56:04,  4.25s/it]
Calculating MAP:  92%|█████████▏| 18153/19792 [20:27:58<1:55:21,  4.22s/it]
Calculating MAP:  92%|█████████▏| 18154/19792 [20:28:03<1:57:22,  4.30s/it]
Calculating MAP:  92%|█████████▏| 18155/19792 [20:28:07<1:58:41,  4.35s/it]
Calculating MAP:  92%|█████████▏| 18156/19792 [20:28:12<1:59:30,  4.38s/it]
Calculating MAP:  92%|█████████▏| 18157/19792 [20:28:14<1:43:45,  3.81s/it]
Calculating MAP:  92%|█████████▏| 18158/19792 [20:28:18<1:46:30,  3.91s/it]
Calculating MAP:  92%|█████████▏| 18159/19792 [20:28:22<1:49:48,  4.03s/it]
Calculating MAP:  92%|█████████▏| 18160/19792 [20:28:27<1:50:28,  4.06s/it]
Calculating MAP:  92%|█████████▏| 18161/19792 [20:28:31<1:54:03,  4.20s/it]
Calculating MAP:  92%|█████████▏| 18162/19792 [20:28:35<1:54:42,  4.22s/it]
Calculating MAP:  92%|█████████▏| 18163/19792 [20:28:38<1:40:15,  3.69s/it]
Calculating MAP:  92%|█████████▏| 18164/19792 [20:28:41<1:39:00,  3.65s/it]
Calculating MAP:  92%|█████████▏| 18165/19792 [20:28:46<1:47:34,  3.97s/it]
Calculating MAP:  92%|█████████▏| 18166/19792 [20:28:50<1:48:48,  4.01s/it]
Calculating MAP:  92%|█████████▏| 18167/19792 [20:28:55<1:53:48,  4.20s/it]
Calculating MAP:  92%|█████████▏| 18168/19792 [20:28:58<1:48:34,  4.01s/it]
Calculating MAP:  92%|█████████▏| 18169/19792 [20:29:02<1:42:01,  3.77s/it]
Calculating MAP:  92%|█████████▏| 18170/19792 [20:29:06<1:47:26,  3.97s/it]
Calculating MAP:  92%|█████████▏| 18171/19792 [20:29:10<1:47:40,  3.99s/it]
Calculating MAP:  92%|█████████▏| 18172/19792 [20:29:15<1:51:16,  4.12s/it]
Calculating MAP:  92%|█████████▏| 18173/19792 [20:29:18<1:43:20,  3.83s/it]
Calculating MAP:  92%|█████████▏| 18174/19792 [20:29:21<1:41:25,  3.76s/it]
Calculating MAP:  92%|█████████▏| 18175/19792 [20:29:25<1:38:41,  3.66s/it]
Calculating MAP:  92%|█████████▏| 18176/19792 [20:29:29<1:41:45,  3.78s/it]
Calculating MAP:  92%|█████████▏| 18177/19792 [20:29:33<1:47:13,  3.98s/it]
Calculating MAP:  92%|█████████▏| 18178/19792 [20:29:37<1:48:19,  4.03s/it]
Calculating MAP:  92%|█████████▏| 18179/19792 [20:29:42<1:51:26,  4.15s/it]
Calculating MAP:  92%|█████████▏| 18180/19792 [20:29:46<1:51:37,  4.15s/it]
Calculating MAP:  92%|█████████▏| 18181/19792 [20:29:51<1:55:03,  4.29s/it]
Calculating MAP:  92%|█████████▏| 18182/19792 [20:29:54<1:44:40,  3.90s/it]
Calculating MAP:  92%|█████████▏| 18183/19792 [20:29:58<1:50:42,  4.13s/it]
Calculating MAP:  92%|█████████▏| 18184/19792 [20:30:02<1:49:54,  4.10s/it]
Calculating MAP:  92%|█████████▏| 18185/19792 [20:30:07<1:51:53,  4.18s/it]
Calculating MAP:  92%|█████████▏| 18186/19792 [20:30:11<1:54:11,  4.27s/it]
Calculating MAP:  92%|█████████▏| 18187/19792 [20:30:15<1:52:10,  4.19s/it]
Calculating MAP:  92%|█████████▏| 18188/19792 [20:30:19<1:47:45,  4.03s/it]
Calculating MAP:  92%|█████████▏| 18189/19792 [20:30:23<1:47:15,  4.01s/it]
Calculating MAP:  92%|█████████▏| 18190/19792 [20:30:27<1:47:38,  4.03s/it]
Calculating MAP:  92%|█████████▏| 18191/19792 [20:30:31<1:46:16,  3.98s/it]
Calculating MAP:  92%|█████████▏| 18192/19792 [20:30:35<1:48:53,  4.08s/it]
Calculating MAP:  92%|█████████▏| 18193/19792 [20:30:39<1:46:30,  4.00s/it]
Calculating MAP:  92%|█████████▏| 18194/19792 [20:30:43<1:44:00,  3.91s/it]
Calculating MAP:  92%|█████████▏| 18195/19792 [20:30:47<1:49:10,  4.10s/it]
Calculating MAP:  92%|█████████▏| 18196/19792 [20:30:51<1:50:15,  4.14s/it]
Calculating MAP:  92%|█████████▏| 18197/19792 [20:30:55<1:49:12,  4.11s/it]
Calculating MAP:  92%|█████████▏| 18198/19792 [20:31:00<1:50:41,  4.17s/it]
Calculating MAP:  92%|█████████▏| 18199/19792 [20:31:03<1:47:12,  4.04s/it]
Calculating MAP:  92%|█████████▏| 18200/19792 [20:31:08<1:49:32,  4.13s/it]
Calculating MAP:  92%|█████████▏| 18201/19792 [20:31:12<1:49:41,  4.14s/it]
