Sat Dec 28 10:13:27 AM CET 2024
Starting CelebA retrieval MAP evaluation for scenario Unadapted/Pixel with Anonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 1170144's current affinity list: 6,7,70,71 (logical CPU ids)
Available GPUs: Sat Dec 28 10:13:27 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A6000               Off |   00000000:21:00.0 Off |                  Off |
| 30%   33C    P8             22W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.
Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:  79%|███████▉  | 15704/19792 [6:40:42<1:25:27,  1.25s/it]
Calculating MAP:  79%|███████▉  | 15705/19792 [6:40:46<2:17:44,  2.02s/it]
Calculating MAP:  79%|███████▉  | 15706/19792 [6:40:49<2:24:49,  2.13s/it]
Calculating MAP:  79%|███████▉  | 15707/19792 [6:40:50<2:03:25,  1.81s/it]
Calculating MAP:  79%|███████▉  | 15708/19792 [6:40:51<1:45:41,  1.55s/it]
Calculating MAP:  79%|███████▉  | 15709/19792 [6:40:52<1:42:05,  1.50s/it]
Calculating MAP:  79%|███████▉  | 15710/19792 [6:40:54<1:58:49,  1.75s/it]
Calculating MAP:  79%|███████▉  | 15711/19792 [6:40:57<2:11:16,  1.93s/it]
Calculating MAP:  79%|███████▉  | 15712/19792 [6:40:58<2:02:47,  1.81s/it]
Calculating MAP:  79%|███████▉  | 15713/19792 [6:40:58<1:32:10,  1.36s/it]
Calculating MAP:  79%|███████▉  | 15714/19792 [6:40:59<1:22:31,  1.21s/it]
Calculating MAP:  79%|███████▉  | 15715/19792 [6:41:02<1:46:53,  1.57s/it]
Calculating MAP:  79%|███████▉  | 15716/19792 [6:41:03<1:35:57,  1.41s/it]
Calculating MAP:  79%|███████▉  | 15717/19792 [6:41:05<1:53:03,  1.66s/it]
Calculating MAP:  79%|███████▉  | 15718/19792 [6:41:08<2:15:12,  1.99s/it]
Calculating MAP:  79%|███████▉  | 15719/19792 [6:41:10<2:09:45,  1.91s/it]
Calculating MAP:  79%|███████▉  | 15720/19792 [6:41:12<2:16:47,  2.02s/it]
Calculating MAP:  79%|███████▉  | 15721/19792 [6:41:13<1:57:51,  1.74s/it]
Calculating MAP:  79%|███████▉  | 15722/19792 [6:41:13<1:31:58,  1.36s/it]
Calculating MAP:  79%|███████▉  | 15723/19792 [6:41:14<1:19:05,  1.17s/it]
Calculating MAP:  79%|███████▉  | 15724/19792 [6:41:14<1:02:58,  1.08it/s]
Calculating MAP:  79%|███████▉  | 15725/19792 [6:41:16<1:14:51,  1.10s/it]
Calculating MAP:  79%|███████▉  | 15726/19792 [6:41:17<1:19:01,  1.17s/it]
Calculating MAP:  79%|███████▉  | 15727/19792 [6:41:19<1:21:58,  1.21s/it]
Calculating MAP:  79%|███████▉  | 15728/19792 [6:41:19<1:04:54,  1.04it/s]
Calculating MAP:  79%|███████▉  | 15729/19792 [6:41:20<1:07:52,  1.00s/it]
Calculating MAP:  79%|███████▉  | 15730/19792 [6:41:22<1:26:15,  1.27s/it]
Calculating MAP:  79%|███████▉  | 15731/19792 [6:41:24<1:36:38,  1.43s/it]
Calculating MAP:  79%|███████▉  | 15732/19792 [6:41:26<1:47:14,  1.58s/it]
Calculating MAP:  79%|███████▉  | 15733/19792 [6:41:27<1:47:59,  1.60s/it]
Calculating MAP:  79%|███████▉  | 15734/19792 [6:41:31<2:22:07,  2.10s/it]
Calculating MAP:  80%|███████▉  | 15735/19792 [6:41:33<2:30:49,  2.23s/it]
Calculating MAP:  80%|███████▉  | 15736/19792 [6:41:34<2:06:11,  1.87s/it]
Calculating MAP:  80%|███████▉  | 15737/19792 [6:41:37<2:31:05,  2.24s/it]
Calculating MAP:  80%|███████▉  | 15738/19792 [6:41:39<2:10:59,  1.94s/it]
Calculating MAP:  80%|███████▉  | 15739/19792 [6:41:40<1:59:44,  1.77s/it]
Calculating MAP:  80%|███████▉  | 15740/19792 [6:41:42<2:00:06,  1.78s/it]
Calculating MAP:  80%|███████▉  | 15741/19792 [6:41:43<1:56:12,  1.72s/it]
Calculating MAP:  80%|███████▉  | 15742/19792 [6:41:45<1:49:04,  1.62s/it]
Calculating MAP:  80%|███████▉  | 15743/19792 [6:41:46<1:40:59,  1.50s/it]
Calculating MAP:  80%|███████▉  | 15744/19792 [6:41:49<2:13:40,  1.98s/it]
Calculating MAP:  80%|███████▉  | 15745/19792 [6:41:50<1:57:33,  1.74s/it]
Calculating MAP:  80%|███████▉  | 15746/19792 [6:41:54<2:34:08,  2.29s/it]
Calculating MAP:  80%|███████▉  | 15747/19792 [6:41:55<2:19:13,  2.07s/it]
Calculating MAP:  80%|███████▉  | 15748/19792 [6:41:56<1:45:04,  1.56s/it]
Calculating MAP:  80%|███████▉  | 15749/19792 [6:41:56<1:22:39,  1.23s/it]
Calculating MAP:  80%|███████▉  | 15750/19792 [6:41:58<1:26:05,  1.28s/it]
Calculating MAP:  80%|███████▉  | 15751/19792 [6:41:58<1:06:07,  1.02it/s]
Calculating MAP:  80%|███████▉  | 15752/19792 [6:41:59<1:18:20,  1.16s/it]
Calculating MAP:  80%|███████▉  | 15753/19792 [6:42:02<1:52:33,  1.67s/it]
Calculating MAP:  80%|███████▉  | 15754/19792 [6:42:03<1:29:08,  1.32s/it]
Calculating MAP:  80%|███████▉  | 15755/19792 [6:42:05<1:43:26,  1.54s/it]
Calculating MAP:  80%|███████▉  | 15756/19792 [6:42:07<2:06:47,  1.88s/it]
Calculating MAP:  80%|███████▉  | 15757/19792 [6:42:10<2:19:07,  2.07s/it]
Calculating MAP:  80%|███████▉  | 15758/19792 [6:42:12<2:27:16,  2.19s/it]
Calculating MAP:  80%|███████▉  | 15759/19792 [6:42:14<2:22:41,  2.12s/it]
Calculating MAP:  80%|███████▉  | 15760/19792 [6:42:16<2:02:27,  1.82s/it]
Calculating MAP:  80%|███████▉  | 15761/19792 [6:42:18<2:12:58,  1.98s/it]
Calculating MAP:  80%|███████▉  | 15762/19792 [6:42:19<1:48:49,  1.62s/it]
Calculating MAP:  80%|███████▉  | 15763/19792 [6:42:20<1:34:42,  1.41s/it]
Calculating MAP:  80%|███████▉  | 15764/19792 [6:42:21<1:42:05,  1.52s/it]
Calculating MAP:  80%|███████▉  | 15765/19792 [6:42:23<1:48:06,  1.61s/it]
Calculating MAP:  80%|███████▉  | 15766/19792 [6:42:24<1:41:49,  1.52s/it]
Calculating MAP:  80%|███████▉  | 15767/19792 [6:42:25<1:17:31,  1.16s/it]
Calculating MAP:  80%|███████▉  | 15768/19792 [6:42:26<1:27:24,  1.30s/it]
Calculating MAP:  80%|███████▉  | 15769/19792 [6:42:30<2:19:28,  2.08s/it]
Calculating MAP:  80%|███████▉  | 15770/19792 [6:42:32<2:04:40,  1.86s/it]
Calculating MAP:  80%|███████▉  | 15771/19792 [6:42:33<1:59:39,  1.79s/it]
Calculating MAP:  80%|███████▉  | 15772/19792 [6:42:35<1:52:19,  1.68s/it]
Calculating MAP:  80%|███████▉  | 15773/19792 [6:42:36<1:45:53,  1.58s/it]
Calculating MAP:  80%|███████▉  | 15774/19792 [6:42:39<2:12:35,  1.98s/it]
Calculating MAP:  80%|███████▉  | 15775/19792 [6:42:41<2:16:12,  2.03s/it]
Calculating MAP:  80%|███████▉  | 15776/19792 [6:42:43<2:19:27,  2.08s/it]
Calculating MAP:  80%|███████▉  | 15777/19792 [6:42:46<2:28:01,  2.21s/it]
Calculating MAP:  80%|███████▉  | 15778/19792 [6:42:47<2:13:22,  1.99s/it]
Calculating MAP:  80%|███████▉  | 15779/19792 [6:42:48<1:40:53,  1.51s/it]
Calculating MAP:  80%|███████▉  | 15780/19792 [6:42:49<1:29:45,  1.34s/it]
Calculating MAP:  80%|███████▉  | 15781/19792 [6:42:52<2:00:20,  1.80s/it]
Calculating MAP:  80%|███████▉  | 15782/19792 [6:42:53<1:50:38,  1.66s/it]
Calculating MAP:  80%|███████▉  | 15783/19792 [6:42:54<1:30:58,  1.36s/it]
Calculating MAP:  80%|███████▉  | 15784/19792 [6:42:54<1:10:22,  1.05s/it]
Calculating MAP:  80%|███████▉  | 15785/19792 [6:42:55<1:07:39,  1.01s/it]
Calculating MAP:  80%|███████▉  | 15786/19792 [6:42:56<1:13:59,  1.11s/it]
Calculating MAP:  80%|███████▉  | 15787/19792 [6:42:57<1:11:18,  1.07s/it]
Calculating MAP:  80%|███████▉  | 15788/19792 [6:42:59<1:23:18,  1.25s/it]
Calculating MAP:  80%|███████▉  | 15789/19792 [6:43:00<1:16:58,  1.15s/it]
Calculating MAP:  80%|███████▉  | 15790/19792 [6:43:00<1:07:50,  1.02s/it]
Calculating MAP:  80%|███████▉  | 15791/19792 [6:43:02<1:16:46,  1.15s/it]
Calculating MAP:  80%|███████▉  | 15792/19792 [6:43:04<1:43:12,  1.55s/it]
Calculating MAP:  80%|███████▉  | 15793/19792 [6:43:07<1:58:47,  1.78s/it]
Calculating MAP:  80%|███████▉  | 15794/19792 [6:43:07<1:37:23,  1.46s/it]
Calculating MAP:  80%|███████▉  | 15795/19792 [6:43:09<1:49:28,  1.64s/it]
Calculating MAP:  80%|███████▉  | 15796/19792 [6:43:11<1:54:36,  1.72s/it]
Calculating MAP:  80%|███████▉  | 15797/19792 [6:43:13<1:43:21,  1.55s/it]
Calculating MAP:  80%|███████▉  | 15798/19792 [6:43:14<1:39:54,  1.50s/it]
Calculating MAP:  80%|███████▉  | 15799/19792 [6:43:15<1:37:11,  1.46s/it]
Calculating MAP:  80%|███████▉  | 15800/19792 [6:43:17<1:48:29,  1.63s/it]
Calculating MAP:  80%|███████▉  | 15801/19792 [6:43:18<1:33:59,  1.41s/it]
Calculating MAP:  80%|███████▉  | 15802/19792 [6:43:19<1:24:51,  1.28s/it]
Calculating MAP:  80%|███████▉  | 15803/19792 [6:43:21<1:29:57,  1.35s/it]
Calculating MAP:  80%|███████▉  | 15804/19792 [6:43:22<1:20:20,  1.21s/it]
Calculating MAP:  80%|███████▉  | 15805/19792 [6:43:22<1:11:08,  1.07s/it]
Calculating MAP:  80%|███████▉  | 15806/19792 [6:43:23<1:01:37,  1.08it/s]
Calculating MAP:  80%|███████▉  | 15807/19792 [6:43:24<1:13:22,  1.10s/it]
Calculating MAP:  80%|███████▉  | 15808/19792 [6:43:25<1:01:28,  1.08it/s]
Calculating MAP:  80%|███████▉  | 15809/19792 [6:43:26<58:29,  1.13it/s]  
Calculating MAP:  80%|███████▉  | 15810/19792 [6:43:27<1:07:17,  1.01s/it]
Calculating MAP:  80%|███████▉  | 15811/19792 [6:43:31<2:13:15,  2.01s/it]
Calculating MAP:  80%|███████▉  | 15812/19792 [6:43:34<2:21:51,  2.14s/it]
Calculating MAP:  80%|███████▉  | 15813/19792 [6:43:37<2:37:59,  2.38s/it]
Calculating MAP:  80%|███████▉  | 15814/19792 [6:43:40<2:48:18,  2.54s/it]
Calculating MAP:  80%|███████▉  | 15815/19792 [6:43:42<2:48:44,  2.55s/it]
Calculating MAP:  80%|███████▉  | 15816/19792 [6:43:45<2:58:54,  2.70s/it]
Calculating MAP:  80%|███████▉  | 15817/19792 [6:43:48<3:02:01,  2.75s/it]
Calculating MAP:  80%|███████▉  | 15818/19792 [6:43:50<2:38:41,  2.40s/it]
Calculating MAP:  80%|███████▉  | 15819/19792 [6:43:52<2:35:21,  2.35s/it]
Calculating MAP:  80%|███████▉  | 15820/19792 [6:43:55<2:54:01,  2.63s/it]
Calculating MAP:  80%|███████▉  | 15821/19792 [6:43:57<2:43:07,  2.46s/it]
Calculating MAP:  80%|███████▉  | 15822/19792 [6:43:58<2:08:25,  1.94s/it]
Calculating MAP:  80%|███████▉  | 15823/19792 [6:43:58<1:33:29,  1.41s/it]
Calculating MAP:  80%|███████▉  | 15824/19792 [6:44:02<2:21:42,  2.14s/it]
Calculating MAP:  80%|███████▉  | 15825/19792 [6:44:04<2:26:02,  2.21s/it]
Calculating MAP:  80%|███████▉  | 15826/19792 [6:44:05<1:56:40,  1.77s/it]
Calculating MAP:  80%|███████▉  | 15827/19792 [6:44:06<1:37:33,  1.48s/it]
Calculating MAP:  80%|███████▉  | 15828/19792 [6:44:07<1:31:31,  1.39s/it]
Calculating MAP:  80%|███████▉  | 15829/19792 [6:44:08<1:23:35,  1.27s/it]
Calculating MAP:  80%|███████▉  | 15830/19792 [6:44:12<2:12:04,  2.00s/it]
Calculating MAP:  80%|███████▉  | 15831/19792 [6:44:15<2:34:18,  2.34s/it]
Calculating MAP:  80%|███████▉  | 15832/19792 [6:44:15<1:57:48,  1.79s/it]
Calculating MAP:  80%|███████▉  | 15833/19792 [6:44:17<1:54:51,  1.74s/it]
Calculating MAP:  80%|████████  | 15834/19792 [6:44:20<2:13:40,  2.03s/it]
Calculating MAP:  80%|████████  | 15835/19792 [6:44:22<2:08:10,  1.94s/it]
Calculating MAP:  80%|████████  | 15836/19792 [6:44:23<2:02:37,  1.86s/it]
Calculating MAP:  80%|████████  | 15837/19792 [6:44:25<1:55:26,  1.75s/it]
Calculating MAP:  80%|████████  | 15838/19792 [6:44:25<1:27:52,  1.33s/it]
Calculating MAP:  80%|████████  | 15839/19792 [6:44:26<1:17:07,  1.17s/it]
Calculating MAP:  80%|████████  | 15840/19792 [6:44:27<1:11:33,  1.09s/it]
Calculating MAP:  80%|████████  | 15841/19792 [6:44:29<1:39:09,  1.51s/it]
Calculating MAP:  80%|████████  | 15842/19792 [6:44:32<2:04:34,  1.89s/it]
Calculating MAP:  80%|████████  | 15843/19792 [6:44:32<1:35:37,  1.45s/it]
Calculating MAP:  80%|████████  | 15844/19792 [6:44:34<1:29:29,  1.36s/it]
Calculating MAP:  80%|████████  | 15845/19792 [6:44:34<1:16:16,  1.16s/it]
Calculating MAP:  80%|████████  | 15846/19792 [6:44:35<1:00:56,  1.08it/s]
Calculating MAP:  80%|████████  | 15847/19792 [6:44:35<47:18,  1.39it/s]  
Calculating MAP:  80%|████████  | 15848/19792 [6:44:36<1:00:26,  1.09it/s]
Calculating MAP:  80%|████████  | 15849/19792 [6:44:37<50:23,  1.30it/s]  
Calculating MAP:  80%|████████  | 15850/19792 [6:44:37<46:41,  1.41it/s]
Calculating MAP:  80%|████████  | 15851/19792 [6:44:40<1:22:23,  1.25s/it]
Calculating MAP:  80%|████████  | 15852/19792 [6:44:41<1:12:50,  1.11s/it]
Calculating MAP:  80%|████████  | 15853/19792 [6:44:42<1:27:22,  1.33s/it]
Calculating MAP:  80%|████████  | 15854/19792 [6:44:43<1:17:22,  1.18s/it]
Calculating MAP:  80%|████████  | 15855/19792 [6:44:44<1:06:13,  1.01s/it]
Calculating MAP:  80%|████████  | 15856/19792 [6:44:44<53:34,  1.22it/s]  
Calculating MAP:  80%|████████  | 15857/19792 [6:44:47<1:40:38,  1.53s/it]
Calculating MAP:  80%|████████  | 15858/19792 [6:44:50<1:51:42,  1.70s/it]
Calculating MAP:  80%|████████  | 15859/19792 [6:44:51<1:52:57,  1.72s/it]
Calculating MAP:  80%|████████  | 15860/19792 [6:44:54<2:03:16,  1.88s/it]
Calculating MAP:  80%|████████  | 15861/19792 [6:44:54<1:42:31,  1.56s/it]
Calculating MAP:  80%|████████  | 15862/19792 [6:44:55<1:29:55,  1.37s/it]
Calculating MAP:  80%|████████  | 15863/19792 [6:44:57<1:28:28,  1.35s/it]
Calculating MAP:  80%|████████  | 15864/19792 [6:45:01<2:26:00,  2.23s/it]
Calculating MAP:  80%|████████  | 15865/19792 [6:45:01<1:48:24,  1.66s/it]
Calculating MAP:  80%|████████  | 15866/19792 [6:45:03<1:49:18,  1.67s/it]
Calculating MAP:  80%|████████  | 15867/19792 [6:45:04<1:47:35,  1.64s/it]
Calculating MAP:  80%|████████  | 15868/19792 [6:45:06<1:47:51,  1.65s/it]
Calculating MAP:  80%|████████  | 15869/19792 [6:45:07<1:38:19,  1.50s/it]
Calculating MAP:  80%|████████  | 15870/19792 [6:45:08<1:29:23,  1.37s/it]
Calculating MAP:  80%|████████  | 15871/19792 [6:45:09<1:13:39,  1.13s/it]
Calculating MAP:  80%|████████  | 15872/19792 [6:45:10<1:11:57,  1.10s/it]
Calculating MAP:  80%|████████  | 15873/19792 [6:45:13<1:41:50,  1.56s/it]
Calculating MAP:  80%|████████  | 15874/19792 [6:45:15<2:01:21,  1.86s/it]
Calculating MAP:  80%|████████  | 15875/19792 [6:45:18<2:15:05,  2.07s/it]
Calculating MAP:  80%|████████  | 15876/19792 [6:45:19<1:56:19,  1.78s/it]
Calculating MAP:  80%|████████  | 15877/19792 [6:45:22<2:14:50,  2.07s/it]
Calculating MAP:  80%|████████  | 15878/19792 [6:45:24<2:20:29,  2.15s/it]
Calculating MAP:  80%|████████  | 15879/19792 [6:45:25<2:01:13,  1.86s/it]
Calculating MAP:  80%|████████  | 15880/19792 [6:45:27<1:53:44,  1.74s/it]
Calculating MAP:  80%|████████  | 15881/19792 [6:45:27<1:32:27,  1.42s/it]
Calculating MAP:  80%|████████  | 15882/19792 [6:45:30<1:57:05,  1.80s/it]
Calculating MAP:  80%|████████  | 15883/19792 [6:45:32<1:57:30,  1.80s/it]
Calculating MAP:  80%|████████  | 15884/19792 [6:45:33<1:50:29,  1.70s/it]
Calculating MAP:  80%|████████  | 15885/19792 [6:45:34<1:24:30,  1.30s/it]
Calculating MAP:  80%|████████  | 15886/19792 [6:45:34<1:07:11,  1.03s/it]
Calculating MAP:  80%|████████  | 15887/19792 [6:45:35<1:01:55,  1.05it/s]
Calculating MAP:  80%|████████  | 15888/19792 [6:45:36<1:01:56,  1.05it/s]
Calculating MAP:  80%|████████  | 15889/19792 [6:45:38<1:37:57,  1.51s/it]
Calculating MAP:  80%|████████  | 15890/19792 [6:45:39<1:14:31,  1.15s/it]
Calculating MAP:  80%|████████  | 15891/19792 [6:45:40<1:10:22,  1.08s/it]
Calculating MAP:  80%|████████  | 15892/19792 [6:45:41<1:17:26,  1.19s/it]
Calculating MAP:  80%|████████  | 15893/19792 [6:45:44<1:46:18,  1.64s/it]
Calculating MAP:  80%|████████  | 15894/19792 [6:45:45<1:37:31,  1.50s/it]
Calculating MAP:  80%|████████  | 15895/19792 [6:45:47<1:46:38,  1.64s/it]
Calculating MAP:  80%|████████  | 15896/19792 [6:45:48<1:40:56,  1.55s/it]
Calculating MAP:  80%|████████  | 15897/19792 [6:45:49<1:33:13,  1.44s/it]
Calculating MAP:  80%|████████  | 15898/19792 [6:45:50<1:12:37,  1.12s/it]
Calculating MAP:  80%|████████  | 15899/19792 [6:45:54<2:10:48,  2.02s/it]
Calculating MAP:  80%|████████  | 15900/19792 [6:45:54<1:39:47,  1.54s/it]
Calculating MAP:  80%|████████  | 15901/19792 [6:45:56<1:41:24,  1.56s/it]
Calculating MAP:  80%|████████  | 15902/19792 [6:45:58<1:52:21,  1.73s/it]
Calculating MAP:  80%|████████  | 15903/19792 [6:46:00<1:45:29,  1.63s/it]
Calculating MAP:  80%|████████  | 15904/19792 [6:46:02<2:09:39,  2.00s/it]
Calculating MAP:  80%|████████  | 15905/19792 [6:46:04<1:57:48,  1.82s/it]
Calculating MAP:  80%|████████  | 15906/19792 [6:46:06<2:04:49,  1.93s/it]
Calculating MAP:  80%|████████  | 15907/19792 [6:46:07<1:39:52,  1.54s/it]
Calculating MAP:  80%|████████  | 15908/19792 [6:46:07<1:22:37,  1.28s/it]
Calculating MAP:  80%|████████  | 15909/19792 [6:46:11<2:06:56,  1.96s/it]
Calculating MAP:  80%|████████  | 15910/19792 [6:46:14<2:23:07,  2.21s/it]
Calculating MAP:  80%|████████  | 15911/19792 [6:46:14<1:46:22,  1.64s/it]
Calculating MAP:  80%|████████  | 15912/19792 [6:46:16<1:48:16,  1.67s/it]
Calculating MAP:  80%|████████  | 15913/19792 [6:46:16<1:24:16,  1.30s/it]
Calculating MAP:  80%|████████  | 15914/19792 [6:46:17<1:16:44,  1.19s/it]
