Mon Dec 30 11:19:06 AM CET 2024
Starting CelebA retrieval MAP evaluation for scenario Adaption C/Pixel with Unanonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 2113938's current affinity list: 12,13,76,77 (logical CPU ids)
Available GPUs: Mon Dec 30 11:19:06 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX 6000 Ada Gene...    Off |   00000000:81:00.0 Off |                  Off |
| 30%   30C    P8             22W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.
Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:  87%|████████▋ | 17133/19792 [16:46:52<2:54:31,  3.94s/it]
Calculating MAP:  87%|████████▋ | 17134/19792 [16:46:56<2:58:22,  4.03s/it]
Calculating MAP:  87%|████████▋ | 17135/19792 [16:47:00<2:58:29,  4.03s/it]
Calculating MAP:  87%|████████▋ | 17136/19792 [16:47:03<2:52:02,  3.89s/it]
Calculating MAP:  87%|████████▋ | 17137/19792 [16:47:08<2:59:30,  4.06s/it]
Calculating MAP:  87%|████████▋ | 17138/19792 [16:47:12<3:04:21,  4.17s/it]
Calculating MAP:  87%|████████▋ | 17139/19792 [16:47:16<3:01:32,  4.11s/it]
Calculating MAP:  87%|████████▋ | 17140/19792 [16:47:21<3:08:31,  4.27s/it]
Calculating MAP:  87%|████████▋ | 17141/19792 [16:47:22<2:27:29,  3.34s/it]
Calculating MAP:  87%|████████▋ | 17142/19792 [16:47:25<2:27:49,  3.35s/it]
Calculating MAP:  87%|████████▋ | 17143/19792 [16:47:30<2:39:43,  3.62s/it]
Calculating MAP:  87%|████████▋ | 17144/19792 [16:47:34<2:48:09,  3.81s/it]
Calculating MAP:  87%|████████▋ | 17145/19792 [16:47:38<2:47:24,  3.79s/it]
Calculating MAP:  87%|████████▋ | 17146/19792 [16:47:40<2:26:11,  3.32s/it]
Calculating MAP:  87%|████████▋ | 17147/19792 [16:47:44<2:37:17,  3.57s/it]
Calculating MAP:  87%|████████▋ | 17148/19792 [16:47:47<2:34:24,  3.50s/it]
Calculating MAP:  87%|████████▋ | 17149/19792 [16:47:52<2:44:39,  3.74s/it]
Calculating MAP:  87%|████████▋ | 17150/19792 [16:47:56<2:49:36,  3.85s/it]
Calculating MAP:  87%|████████▋ | 17151/19792 [16:48:00<2:55:50,  4.00s/it]
Calculating MAP:  87%|████████▋ | 17152/19792 [16:48:04<2:55:55,  4.00s/it]
Calculating MAP:  87%|████████▋ | 17153/19792 [16:48:08<2:57:14,  4.03s/it]
Calculating MAP:  87%|████████▋ | 17154/19792 [16:48:10<2:26:32,  3.33s/it]
Calculating MAP:  87%|████████▋ | 17155/19792 [16:48:14<2:32:18,  3.47s/it]
Calculating MAP:  87%|████████▋ | 17156/19792 [16:48:18<2:38:40,  3.61s/it]
Calculating MAP:  87%|████████▋ | 17157/19792 [16:48:21<2:37:34,  3.59s/it]
Calculating MAP:  87%|████████▋ | 17158/19792 [16:48:26<2:49:32,  3.86s/it]
Calculating MAP:  87%|████████▋ | 17159/19792 [16:48:28<2:31:46,  3.46s/it]
Calculating MAP:  87%|████████▋ | 17160/19792 [16:48:30<2:05:08,  2.85s/it]
Calculating MAP:  87%|████████▋ | 17161/19792 [16:48:33<2:08:10,  2.92s/it]
Calculating MAP:  87%|████████▋ | 17162/19792 [16:48:36<2:12:20,  3.02s/it]
Calculating MAP:  87%|████████▋ | 17163/19792 [16:48:40<2:29:22,  3.41s/it]
Calculating MAP:  87%|████████▋ | 17164/19792 [16:48:45<2:42:02,  3.70s/it]
Calculating MAP:  87%|████████▋ | 17165/19792 [16:48:47<2:24:41,  3.30s/it]
Calculating MAP:  87%|████████▋ | 17166/19792 [16:48:49<2:07:55,  2.92s/it]
Calculating MAP:  87%|████████▋ | 17167/19792 [16:48:53<2:24:25,  3.30s/it]
Calculating MAP:  87%|████████▋ | 17168/19792 [16:48:57<2:30:51,  3.45s/it]
Calculating MAP:  87%|████████▋ | 17169/19792 [16:49:01<2:37:24,  3.60s/it]
Calculating MAP:  87%|████████▋ | 17170/19792 [16:49:05<2:42:18,  3.71s/it]
Calculating MAP:  87%|████████▋ | 17171/19792 [16:49:06<2:10:52,  3.00s/it]
Calculating MAP:  87%|████████▋ | 17172/19792 [16:49:10<2:23:32,  3.29s/it]
Calculating MAP:  87%|████████▋ | 17173/19792 [16:49:14<2:31:12,  3.46s/it]
Calculating MAP:  87%|████████▋ | 17174/19792 [16:49:19<2:44:40,  3.77s/it]
Calculating MAP:  87%|████████▋ | 17175/19792 [16:49:23<2:49:25,  3.88s/it]
Calculating MAP:  87%|████████▋ | 17176/19792 [16:49:27<2:54:53,  4.01s/it]
Calculating MAP:  87%|████████▋ | 17177/19792 [16:49:31<2:45:55,  3.81s/it]
Calculating MAP:  87%|████████▋ | 17178/19792 [16:49:35<2:54:29,  4.00s/it]
Calculating MAP:  87%|████████▋ | 17179/19792 [16:49:38<2:44:38,  3.78s/it]
Calculating MAP:  87%|████████▋ | 17180/19792 [16:49:43<3:00:18,  4.14s/it]
Calculating MAP:  87%|████████▋ | 17181/19792 [16:49:47<2:59:37,  4.13s/it]
Calculating MAP:  87%|████████▋ | 17182/19792 [16:49:49<2:27:34,  3.39s/it]
Calculating MAP:  87%|████████▋ | 17183/19792 [16:49:53<2:41:17,  3.71s/it]
Calculating MAP:  87%|████████▋ | 17184/19792 [16:49:58<2:46:10,  3.82s/it]
Calculating MAP:  87%|████████▋ | 17185/19792 [16:50:02<2:50:10,  3.92s/it]
Calculating MAP:  87%|████████▋ | 17186/19792 [16:50:06<2:58:49,  4.12s/it]
Calculating MAP:  87%|████████▋ | 17187/19792 [16:50:10<2:55:08,  4.03s/it]
Calculating MAP:  87%|████████▋ | 17188/19792 [16:50:13<2:41:26,  3.72s/it]
Calculating MAP:  87%|████████▋ | 17189/19792 [16:50:17<2:39:13,  3.67s/it]
Calculating MAP:  87%|████████▋ | 17190/19792 [16:50:21<2:50:20,  3.93s/it]
Calculating MAP:  87%|████████▋ | 17191/19792 [16:50:23<2:26:31,  3.38s/it]
Calculating MAP:  87%|████████▋ | 17192/19792 [16:50:26<2:15:26,  3.13s/it]
Calculating MAP:  87%|████████▋ | 17193/19792 [16:50:30<2:26:44,  3.39s/it]
Calculating MAP:  87%|████████▋ | 17194/19792 [16:50:32<2:16:50,  3.16s/it]
Calculating MAP:  87%|████████▋ | 17195/19792 [16:50:35<2:15:30,  3.13s/it]
Calculating MAP:  87%|████████▋ | 17196/19792 [16:50:37<1:48:52,  2.52s/it]
Calculating MAP:  87%|████████▋ | 17197/19792 [16:50:40<2:06:13,  2.92s/it]
Calculating MAP:  87%|████████▋ | 17198/19792 [16:50:45<2:27:57,  3.42s/it]
Calculating MAP:  87%|████████▋ | 17199/19792 [16:50:49<2:34:03,  3.56s/it]
Calculating MAP:  87%|████████▋ | 17200/19792 [16:50:51<2:19:44,  3.23s/it]
Calculating MAP:  87%|████████▋ | 17201/19792 [16:50:53<2:03:24,  2.86s/it]
Calculating MAP:  87%|████████▋ | 17202/19792 [16:50:54<1:35:43,  2.22s/it]
Calculating MAP:  87%|████████▋ | 17203/19792 [16:50:58<2:03:51,  2.87s/it]
Calculating MAP:  87%|████████▋ | 17204/19792 [16:51:03<2:26:38,  3.40s/it]
Calculating MAP:  87%|████████▋ | 17205/19792 [16:51:07<2:33:52,  3.57s/it]
Calculating MAP:  87%|████████▋ | 17206/19792 [16:51:09<2:10:58,  3.04s/it]
Calculating MAP:  87%|████████▋ | 17207/19792 [16:51:13<2:25:23,  3.37s/it]
Calculating MAP:  87%|████████▋ | 17208/19792 [16:51:18<2:42:09,  3.77s/it]
Calculating MAP:  87%|████████▋ | 17209/19792 [16:51:22<2:45:49,  3.85s/it]
Calculating MAP:  87%|████████▋ | 17210/19792 [16:51:25<2:39:40,  3.71s/it]
Calculating MAP:  87%|████████▋ | 17211/19792 [16:51:27<2:12:31,  3.08s/it]
Calculating MAP:  87%|████████▋ | 17212/19792 [16:51:32<2:33:48,  3.58s/it]
Calculating MAP:  87%|████████▋ | 17213/19792 [16:51:36<2:41:34,  3.76s/it]
Calculating MAP:  87%|████████▋ | 17214/19792 [16:51:38<2:29:12,  3.47s/it]
Calculating MAP:  87%|████████▋ | 17215/19792 [16:51:40<2:04:38,  2.90s/it]
Calculating MAP:  87%|████████▋ | 17216/19792 [16:51:45<2:28:46,  3.47s/it]
Calculating MAP:  87%|████████▋ | 17217/19792 [16:51:48<2:28:47,  3.47s/it]
Calculating MAP:  87%|████████▋ | 17218/19792 [16:51:52<2:32:27,  3.55s/it]
Calculating MAP:  87%|████████▋ | 17219/19792 [16:51:56<2:36:04,  3.64s/it]
Calculating MAP:  87%|████████▋ | 17220/19792 [16:52:00<2:40:04,  3.73s/it]
Calculating MAP:  87%|████████▋ | 17221/19792 [16:52:04<2:45:21,  3.86s/it]
Calculating MAP:  87%|████████▋ | 17222/19792 [16:52:08<2:40:32,  3.75s/it]
Calculating MAP:  87%|████████▋ | 17223/19792 [16:52:10<2:26:51,  3.43s/it]
Calculating MAP:  87%|████████▋ | 17224/19792 [16:52:14<2:31:51,  3.55s/it]
Calculating MAP:  87%|████████▋ | 17225/19792 [16:52:18<2:38:05,  3.70s/it]
Calculating MAP:  87%|████████▋ | 17226/19792 [16:52:22<2:45:49,  3.88s/it]
Calculating MAP:  87%|████████▋ | 17227/19792 [16:52:27<2:53:22,  4.06s/it]
Calculating MAP:  87%|████████▋ | 17228/19792 [16:52:31<2:56:53,  4.14s/it]
Calculating MAP:  87%|████████▋ | 17229/19792 [16:52:35<2:58:20,  4.18s/it]
Calculating MAP:  87%|████████▋ | 17230/19792 [16:52:39<2:52:59,  4.05s/it]
Calculating MAP:  87%|████████▋ | 17231/19792 [16:52:43<2:48:28,  3.95s/it]
Calculating MAP:  87%|████████▋ | 17232/19792 [16:52:47<2:45:13,  3.87s/it]
Calculating MAP:  87%|████████▋ | 17233/19792 [16:52:51<2:52:48,  4.05s/it]
Calculating MAP:  87%|████████▋ | 17234/19792 [16:52:55<2:50:08,  3.99s/it]
Calculating MAP:  87%|████████▋ | 17235/19792 [16:52:58<2:44:44,  3.87s/it]
Calculating MAP:  87%|████████▋ | 17236/19792 [16:52:59<2:00:08,  2.82s/it]
Calculating MAP:  87%|████████▋ | 17237/19792 [16:53:02<2:04:11,  2.92s/it]
Calculating MAP:  87%|████████▋ | 17238/19792 [16:53:07<2:24:49,  3.40s/it]
Calculating MAP:  87%|████████▋ | 17239/19792 [16:53:10<2:29:53,  3.52s/it]
Calculating MAP:  87%|████████▋ | 17240/19792 [16:53:14<2:34:43,  3.64s/it]
Calculating MAP:  87%|████████▋ | 17241/19792 [16:53:18<2:35:20,  3.65s/it]
Calculating MAP:  87%|████████▋ | 17242/19792 [16:53:23<2:50:03,  4.00s/it]
Calculating MAP:  87%|████████▋ | 17243/19792 [16:53:25<2:28:05,  3.49s/it]
Calculating MAP:  87%|████████▋ | 17244/19792 [16:53:29<2:28:45,  3.50s/it]
Calculating MAP:  87%|████████▋ | 17245/19792 [16:53:32<2:24:32,  3.40s/it]
Calculating MAP:  87%|████████▋ | 17246/19792 [16:53:36<2:40:20,  3.78s/it]
Calculating MAP:  87%|████████▋ | 17247/19792 [16:53:37<2:04:03,  2.92s/it]
Calculating MAP:  87%|████████▋ | 17248/19792 [16:53:42<2:27:55,  3.49s/it]
Calculating MAP:  87%|████████▋ | 17249/19792 [16:53:46<2:35:48,  3.68s/it]
Calculating MAP:  87%|████████▋ | 17250/19792 [16:53:47<2:03:48,  2.92s/it]
Calculating MAP:  87%|████████▋ | 17251/19792 [16:53:51<2:07:51,  3.02s/it]
Calculating MAP:  87%|████████▋ | 17252/19792 [16:53:54<2:09:11,  3.05s/it]
Calculating MAP:  87%|████████▋ | 17253/19792 [16:53:58<2:19:48,  3.30s/it]
Calculating MAP:  87%|████████▋ | 17254/19792 [16:54:00<2:03:38,  2.92s/it]
Calculating MAP:  87%|████████▋ | 17255/19792 [16:54:04<2:20:16,  3.32s/it]
Calculating MAP:  87%|████████▋ | 17256/19792 [16:54:09<2:36:02,  3.69s/it]
Calculating MAP:  87%|████████▋ | 17257/19792 [16:54:13<2:40:46,  3.81s/it]
Calculating MAP:  87%|████████▋ | 17258/19792 [16:54:16<2:41:37,  3.83s/it]
Calculating MAP:  87%|████████▋ | 17259/19792 [16:54:21<2:48:54,  4.00s/it]
Calculating MAP:  87%|████████▋ | 17260/19792 [16:54:24<2:42:51,  3.86s/it]
Calculating MAP:  87%|████████▋ | 17261/19792 [16:54:29<2:48:33,  4.00s/it]
Calculating MAP:  87%|████████▋ | 17262/19792 [16:54:33<2:53:24,  4.11s/it]
Calculating MAP:  87%|████████▋ | 17263/19792 [16:54:36<2:43:56,  3.89s/it]
Calculating MAP:  87%|████████▋ | 17264/19792 [16:54:41<2:52:32,  4.10s/it]
Calculating MAP:  87%|████████▋ | 17265/19792 [16:54:45<2:54:19,  4.14s/it]
Calculating MAP:  87%|████████▋ | 17266/19792 [16:54:50<2:57:23,  4.21s/it]
Calculating MAP:  87%|████████▋ | 17267/19792 [16:54:53<2:50:43,  4.06s/it]
Calculating MAP:  87%|████████▋ | 17268/19792 [16:54:58<2:54:35,  4.15s/it]
Calculating MAP:  87%|████████▋ | 17269/19792 [16:55:02<2:54:54,  4.16s/it]
Calculating MAP:  87%|████████▋ | 17270/19792 [16:55:04<2:33:25,  3.65s/it]
Calculating MAP:  87%|████████▋ | 17271/19792 [16:55:09<2:41:54,  3.85s/it]
Calculating MAP:  87%|████████▋ | 17272/19792 [16:55:13<2:43:19,  3.89s/it]
Calculating MAP:  87%|████████▋ | 17273/19792 [16:55:14<2:12:00,  3.14s/it]
Calculating MAP:  87%|████████▋ | 17274/19792 [16:55:18<2:18:33,  3.30s/it]
Calculating MAP:  87%|████████▋ | 17275/19792 [16:55:22<2:30:57,  3.60s/it]
Calculating MAP:  87%|████████▋ | 17276/19792 [16:55:26<2:35:56,  3.72s/it]
Calculating MAP:  87%|████████▋ | 17277/19792 [16:55:28<2:13:01,  3.17s/it]
Calculating MAP:  87%|████████▋ | 17278/19792 [16:55:29<1:50:58,  2.65s/it]
Calculating MAP:  87%|████████▋ | 17279/19792 [16:55:33<2:09:17,  3.09s/it]
Calculating MAP:  87%|████████▋ | 17280/19792 [16:55:38<2:29:05,  3.56s/it]
Calculating MAP:  87%|████████▋ | 17281/19792 [16:55:41<2:21:54,  3.39s/it]
Calculating MAP:  87%|████████▋ | 17282/19792 [16:55:45<2:27:29,  3.53s/it]
Calculating MAP:  87%|████████▋ | 17283/19792 [16:55:49<2:39:08,  3.81s/it]
Calculating MAP:  87%|████████▋ | 17284/19792 [16:55:54<2:46:09,  3.98s/it]
Calculating MAP:  87%|████████▋ | 17285/19792 [16:55:57<2:41:59,  3.88s/it]
Calculating MAP:  87%|████████▋ | 17286/19792 [16:55:59<2:13:11,  3.19s/it]
Calculating MAP:  87%|████████▋ | 17287/19792 [16:56:03<2:26:49,  3.52s/it]
Calculating MAP:  87%|████████▋ | 17288/19792 [16:56:08<2:35:28,  3.73s/it]
Calculating MAP:  87%|████████▋ | 17289/19792 [16:56:11<2:35:05,  3.72s/it]
Calculating MAP:  87%|████████▋ | 17290/19792 [16:56:13<2:16:37,  3.28s/it]
Calculating MAP:  87%|████████▋ | 17291/19792 [16:56:17<2:14:46,  3.23s/it]
Calculating MAP:  87%|████████▋ | 17292/19792 [16:56:20<2:22:39,  3.42s/it]
Calculating MAP:  87%|████████▋ | 17293/19792 [16:56:23<2:08:43,  3.09s/it]
Calculating MAP:  87%|████████▋ | 17294/19792 [16:56:24<1:46:44,  2.56s/it]
Calculating MAP:  87%|████████▋ | 17295/19792 [16:56:28<2:03:50,  2.98s/it]
Calculating MAP:  87%|████████▋ | 17296/19792 [16:56:33<2:24:55,  3.48s/it]
Calculating MAP:  87%|████████▋ | 17297/19792 [16:56:37<2:29:58,  3.61s/it]
Calculating MAP:  87%|████████▋ | 17298/19792 [16:56:40<2:30:19,  3.62s/it]
Calculating MAP:  87%|████████▋ | 17299/19792 [16:56:45<2:39:58,  3.85s/it]
Calculating MAP:  87%|████████▋ | 17300/19792 [16:56:49<2:46:48,  4.02s/it]
Calculating MAP:  87%|████████▋ | 17301/19792 [16:56:53<2:44:14,  3.96s/it]
Calculating MAP:  87%|████████▋ | 17302/19792 [16:56:57<2:45:29,  3.99s/it]
Calculating MAP:  87%|████████▋ | 17303/19792 [16:57:01<2:50:21,  4.11s/it]
Calculating MAP:  87%|████████▋ | 17304/19792 [16:57:06<2:52:22,  4.16s/it]
Calculating MAP:  87%|████████▋ | 17305/19792 [16:57:09<2:47:43,  4.05s/it]
Calculating MAP:  87%|████████▋ | 17306/19792 [16:57:14<2:52:38,  4.17s/it]
Calculating MAP:  87%|████████▋ | 17307/19792 [16:57:17<2:45:20,  3.99s/it]
Calculating MAP:  87%|████████▋ | 17308/19792 [16:57:22<2:50:51,  4.13s/it]
Calculating MAP:  87%|████████▋ | 17309/19792 [16:57:24<2:31:07,  3.65s/it]
Calculating MAP:  87%|████████▋ | 17310/19792 [16:57:28<2:24:44,  3.50s/it]
Calculating MAP:  87%|████████▋ | 17311/19792 [16:57:32<2:35:24,  3.76s/it]
Calculating MAP:  87%|████████▋ | 17312/19792 [16:57:35<2:30:39,  3.64s/it]
Calculating MAP:  87%|████████▋ | 17313/19792 [16:57:39<2:32:59,  3.70s/it]
Calculating MAP:  87%|████████▋ | 17314/19792 [16:57:44<2:42:50,  3.94s/it]
Calculating MAP:  87%|████████▋ | 17315/19792 [16:57:48<2:43:28,  3.96s/it]
Calculating MAP:  87%|████████▋ | 17316/19792 [16:57:52<2:47:01,  4.05s/it]
Calculating MAP:  87%|████████▋ | 17317/19792 [16:57:56<2:47:21,  4.06s/it]
Calculating MAP:  88%|████████▊ | 17318/19792 [16:57:56<2:03:03,  2.98s/it]
Calculating MAP:  88%|████████▊ | 17319/19792 [16:57:58<1:45:28,  2.56s/it]
Calculating MAP:  88%|████████▊ | 17320/19792 [16:58:02<2:07:14,  3.09s/it]
Calculating MAP:  88%|████████▊ | 17321/19792 [16:58:04<1:48:20,  2.63s/it]
Calculating MAP:  88%|████████▊ | 17322/19792 [16:58:08<2:11:42,  3.20s/it]
Calculating MAP:  88%|████████▊ | 17323/19792 [16:58:13<2:25:58,  3.55s/it]
Calculating MAP:  88%|████████▊ | 17324/19792 [16:58:17<2:28:33,  3.61s/it]
Calculating MAP:  88%|████████▊ | 17325/19792 [16:58:21<2:33:55,  3.74s/it]
Calculating MAP:  88%|████████▊ | 17326/19792 [16:58:25<2:41:54,  3.94s/it]
Calculating MAP:  88%|████████▊ | 17327/19792 [16:58:26<2:04:14,  3.02s/it]
Calculating MAP:  88%|████████▊ | 17328/19792 [16:58:30<2:21:45,  3.45s/it]
