Sun Dec 29 07:10:26 AM CET 2024
Starting CelebA retrieval MAP evaluation for scenario Adaption C/Pixel with Anonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 1554390's current affinity list: 6,7,70,71 (logical CPU ids)
Available GPUs: Sun Dec 29 07:10:26 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A6000               Off |   00000000:21:00.0 Off |                  Off |
| 30%   33C    P8             22W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.
Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:  15%|█▍        | 2906/19792 [2:38:13<14:04:47,  3.00s/it]
Calculating MAP:  15%|█▍        | 2907/19792 [2:38:15<12:45:51,  2.72s/it]
Calculating MAP:  15%|█▍        | 2908/19792 [2:38:17<11:56:15,  2.55s/it]
Calculating MAP:  15%|█▍        | 2909/19792 [2:38:21<13:53:45,  2.96s/it]
Calculating MAP:  15%|█▍        | 2910/19792 [2:38:25<15:32:15,  3.31s/it]
Calculating MAP:  15%|█▍        | 2911/19792 [2:38:29<16:53:39,  3.60s/it]
Calculating MAP:  15%|█▍        | 2912/19792 [2:38:30<12:59:38,  2.77s/it]
Calculating MAP:  15%|█▍        | 2913/19792 [2:38:34<13:59:34,  2.98s/it]
Calculating MAP:  15%|█▍        | 2914/19792 [2:38:36<12:32:00,  2.67s/it]
Calculating MAP:  15%|█▍        | 2915/19792 [2:38:39<13:30:09,  2.88s/it]
Calculating MAP:  15%|█▍        | 2916/19792 [2:38:44<15:37:26,  3.33s/it]
Calculating MAP:  15%|█▍        | 2917/19792 [2:38:45<13:24:32,  2.86s/it]
Calculating MAP:  15%|█▍        | 2918/19792 [2:38:49<14:40:07,  3.13s/it]
Calculating MAP:  15%|█▍        | 2919/19792 [2:38:51<12:33:01,  2.68s/it]
Calculating MAP:  15%|█▍        | 2920/19792 [2:38:55<14:21:01,  3.06s/it]
Calculating MAP:  15%|█▍        | 2921/19792 [2:38:59<15:47:13,  3.37s/it]
Calculating MAP:  15%|█▍        | 2922/19792 [2:39:03<16:57:21,  3.62s/it]
Calculating MAP:  15%|█▍        | 2923/19792 [2:39:07<18:03:03,  3.85s/it]
Calculating MAP:  15%|█▍        | 2924/19792 [2:39:11<18:04:27,  3.86s/it]
Calculating MAP:  15%|█▍        | 2925/19792 [2:39:15<18:19:16,  3.91s/it]
Calculating MAP:  15%|█▍        | 2926/19792 [2:39:18<16:54:22,  3.61s/it]
Calculating MAP:  15%|█▍        | 2927/19792 [2:39:22<17:50:50,  3.81s/it]
Calculating MAP:  15%|█▍        | 2928/19792 [2:39:26<17:22:19,  3.71s/it]
Calculating MAP:  15%|█▍        | 2929/19792 [2:39:30<17:45:02,  3.79s/it]
Calculating MAP:  15%|█▍        | 2930/19792 [2:39:33<17:33:52,  3.75s/it]
Calculating MAP:  15%|█▍        | 2931/19792 [2:39:37<17:15:48,  3.69s/it]
Calculating MAP:  15%|█▍        | 2932/19792 [2:39:42<18:27:06,  3.94s/it]
Calculating MAP:  15%|█▍        | 2933/19792 [2:39:44<16:22:57,  3.50s/it]
Calculating MAP:  15%|█▍        | 2934/19792 [2:39:46<14:46:57,  3.16s/it]
Calculating MAP:  15%|█▍        | 2935/19792 [2:39:51<16:35:57,  3.54s/it]
Calculating MAP:  15%|█▍        | 2936/19792 [2:39:52<13:57:40,  2.98s/it]
Calculating MAP:  15%|█▍        | 2937/19792 [2:39:57<16:22:27,  3.50s/it]
Calculating MAP:  15%|█▍        | 2938/19792 [2:39:59<13:26:45,  2.87s/it]
Calculating MAP:  15%|█▍        | 2939/19792 [2:40:01<12:14:00,  2.61s/it]
Calculating MAP:  15%|█▍        | 2940/19792 [2:40:04<13:12:52,  2.82s/it]
Calculating MAP:  15%|█▍        | 2941/19792 [2:40:06<12:33:51,  2.68s/it]
Calculating MAP:  15%|█▍        | 2942/19792 [2:40:11<15:03:21,  3.22s/it]
Calculating MAP:  15%|█▍        | 2943/19792 [2:40:14<15:13:49,  3.25s/it]
Calculating MAP:  15%|█▍        | 2944/19792 [2:40:18<16:08:46,  3.45s/it]
Calculating MAP:  15%|█▍        | 2945/19792 [2:40:20<14:40:07,  3.13s/it]
Calculating MAP:  15%|█▍        | 2946/19792 [2:40:25<16:05:39,  3.44s/it]
Calculating MAP:  15%|█▍        | 2947/19792 [2:40:28<15:58:38,  3.41s/it]
Calculating MAP:  15%|█▍        | 2948/19792 [2:40:32<16:31:38,  3.53s/it]
Calculating MAP:  15%|█▍        | 2949/19792 [2:40:33<12:55:58,  2.76s/it]
Calculating MAP:  15%|█▍        | 2950/19792 [2:40:36<14:11:25,  3.03s/it]
Calculating MAP:  15%|█▍        | 2951/19792 [2:40:40<15:09:12,  3.24s/it]
Calculating MAP:  15%|█▍        | 2952/19792 [2:40:43<14:55:10,  3.19s/it]
Calculating MAP:  15%|█▍        | 2953/19792 [2:40:46<14:23:41,  3.08s/it]
Calculating MAP:  15%|█▍        | 2954/19792 [2:40:50<15:35:06,  3.33s/it]
Calculating MAP:  15%|█▍        | 2955/19792 [2:40:54<17:14:27,  3.69s/it]
Calculating MAP:  15%|█▍        | 2956/19792 [2:40:58<17:02:20,  3.64s/it]
Calculating MAP:  15%|█▍        | 2957/19792 [2:41:02<17:16:30,  3.69s/it]
Calculating MAP:  15%|█▍        | 2958/19792 [2:41:06<18:12:18,  3.89s/it]
Calculating MAP:  15%|█▍        | 2959/19792 [2:41:10<18:02:28,  3.86s/it]
Calculating MAP:  15%|█▍        | 2960/19792 [2:41:14<17:48:40,  3.81s/it]
Calculating MAP:  15%|█▍        | 2961/19792 [2:41:18<18:20:57,  3.92s/it]
Calculating MAP:  15%|█▍        | 2962/19792 [2:41:20<15:29:07,  3.31s/it]
Calculating MAP:  15%|█▍        | 2963/19792 [2:41:21<12:36:13,  2.70s/it]
Calculating MAP:  15%|█▍        | 2964/19792 [2:41:26<15:35:01,  3.33s/it]
Calculating MAP:  15%|█▍        | 2965/19792 [2:41:29<14:56:38,  3.20s/it]
Calculating MAP:  15%|█▍        | 2966/19792 [2:41:33<16:06:26,  3.45s/it]
Calculating MAP:  15%|█▍        | 2967/19792 [2:41:37<16:59:55,  3.64s/it]
Calculating MAP:  15%|█▍        | 2968/19792 [2:41:40<16:26:51,  3.52s/it]
Calculating MAP:  15%|█▌        | 2969/19792 [2:41:44<17:22:18,  3.72s/it]
Calculating MAP:  15%|█▌        | 2970/19792 [2:41:47<15:34:24,  3.33s/it]
Calculating MAP:  15%|█▌        | 2971/19792 [2:41:51<16:38:01,  3.56s/it]
Calculating MAP:  15%|█▌        | 2972/19792 [2:41:51<12:18:12,  2.63s/it]
Calculating MAP:  15%|█▌        | 2973/19792 [2:41:55<13:25:15,  2.87s/it]
Calculating MAP:  15%|█▌        | 2974/19792 [2:41:57<13:21:28,  2.86s/it]
Calculating MAP:  15%|█▌        | 2975/19792 [2:42:02<15:11:46,  3.25s/it]
Calculating MAP:  15%|█▌        | 2976/19792 [2:42:06<16:09:37,  3.46s/it]
Calculating MAP:  15%|█▌        | 2977/19792 [2:42:09<16:34:43,  3.55s/it]
Calculating MAP:  15%|█▌        | 2978/19792 [2:42:12<15:35:03,  3.34s/it]
Calculating MAP:  15%|█▌        | 2979/19792 [2:42:15<14:46:01,  3.16s/it]
Calculating MAP:  15%|█▌        | 2980/19792 [2:42:19<16:06:36,  3.45s/it]
Calculating MAP:  15%|█▌        | 2981/19792 [2:42:22<15:40:28,  3.36s/it]
Calculating MAP:  15%|█▌        | 2982/19792 [2:42:25<15:02:15,  3.22s/it]
Calculating MAP:  15%|█▌        | 2983/19792 [2:42:29<16:06:28,  3.45s/it]
Calculating MAP:  15%|█▌        | 2984/19792 [2:42:32<14:52:00,  3.18s/it]
Calculating MAP:  15%|█▌        | 2985/19792 [2:42:33<13:02:42,  2.79s/it]
Calculating MAP:  15%|█▌        | 2986/19792 [2:42:38<14:50:42,  3.18s/it]
Calculating MAP:  15%|█▌        | 2987/19792 [2:42:40<13:10:34,  2.82s/it]
Calculating MAP:  15%|█▌        | 2988/19792 [2:42:42<12:34:01,  2.69s/it]
Calculating MAP:  15%|█▌        | 2989/19792 [2:42:46<14:09:00,  3.03s/it]
Calculating MAP:  15%|█▌        | 2990/19792 [2:42:50<16:01:40,  3.43s/it]
Calculating MAP:  15%|█▌        | 2991/19792 [2:42:53<15:31:58,  3.33s/it]
Calculating MAP:  15%|█▌        | 2992/19792 [2:42:58<17:04:12,  3.66s/it]
Calculating MAP:  15%|█▌        | 2993/19792 [2:43:02<18:17:33,  3.92s/it]
Calculating MAP:  15%|█▌        | 2994/19792 [2:43:04<14:51:47,  3.19s/it]
Calculating MAP:  15%|█▌        | 2995/19792 [2:43:07<15:42:31,  3.37s/it]
Calculating MAP:  15%|█▌        | 2996/19792 [2:43:11<16:18:46,  3.50s/it]
Calculating MAP:  15%|█▌        | 2997/19792 [2:43:15<17:16:58,  3.70s/it]
Calculating MAP:  15%|█▌        | 2998/19792 [2:43:19<17:45:25,  3.81s/it]
Calculating MAP:  15%|█▌        | 2999/19792 [2:43:23<16:55:25,  3.63s/it]
Calculating MAP:  15%|█▌        | 3000/19792 [2:43:25<15:44:34,  3.38s/it]
Calculating MAP:  15%|█▌        | 3001/19792 [2:43:29<16:05:24,  3.45s/it]
Calculating MAP:  15%|█▌        | 3002/19792 [2:43:31<14:11:04,  3.04s/it]
Calculating MAP:  15%|█▌        | 3003/19792 [2:43:35<15:55:26,  3.41s/it]
Calculating MAP:  15%|█▌        | 3004/19792 [2:43:39<16:42:43,  3.58s/it]
Calculating MAP:  15%|█▌        | 3005/19792 [2:43:42<14:53:56,  3.20s/it]
Calculating MAP:  15%|█▌        | 3006/19792 [2:43:46<16:04:46,  3.45s/it]
Calculating MAP:  15%|█▌        | 3007/19792 [2:43:50<17:17:12,  3.71s/it]
Calculating MAP:  15%|█▌        | 3008/19792 [2:43:54<18:15:12,  3.92s/it]
Calculating MAP:  15%|█▌        | 3009/19792 [2:43:56<14:31:11,  3.11s/it]
Calculating MAP:  15%|█▌        | 3010/19792 [2:43:59<14:47:05,  3.17s/it]
Calculating MAP:  15%|█▌        | 3011/19792 [2:44:02<14:57:24,  3.21s/it]
Calculating MAP:  15%|█▌        | 3012/19792 [2:44:06<15:02:05,  3.23s/it]
Calculating MAP:  15%|█▌        | 3013/19792 [2:44:08<13:43:26,  2.94s/it]
Calculating MAP:  15%|█▌        | 3014/19792 [2:44:12<15:12:11,  3.26s/it]
Calculating MAP:  15%|█▌        | 3015/19792 [2:44:15<14:41:22,  3.15s/it]
Calculating MAP:  15%|█▌        | 3016/19792 [2:44:18<14:36:08,  3.13s/it]
Calculating MAP:  15%|█▌        | 3017/19792 [2:44:22<15:39:49,  3.36s/it]
Calculating MAP:  15%|█▌        | 3018/19792 [2:44:24<14:28:00,  3.10s/it]
Calculating MAP:  15%|█▌        | 3019/19792 [2:44:26<13:03:26,  2.80s/it]
Calculating MAP:  15%|█▌        | 3020/19792 [2:44:28<11:48:57,  2.54s/it]
Calculating MAP:  15%|█▌        | 3021/19792 [2:44:29<9:39:04,  2.07s/it] 
Calculating MAP:  15%|█▌        | 3022/19792 [2:44:34<12:47:10,  2.74s/it]
Calculating MAP:  15%|█▌        | 3023/19792 [2:44:37<13:04:21,  2.81s/it]
Calculating MAP:  15%|█▌        | 3024/19792 [2:44:38<11:52:18,  2.55s/it]
Calculating MAP:  15%|█▌        | 3025/19792 [2:44:43<14:06:43,  3.03s/it]
Calculating MAP:  15%|█▌        | 3026/19792 [2:44:44<11:21:58,  2.44s/it]
Calculating MAP:  15%|█▌        | 3027/19792 [2:44:46<10:30:56,  2.26s/it]
Calculating MAP:  15%|█▌        | 3028/19792 [2:44:50<13:02:22,  2.80s/it]
Calculating MAP:  15%|█▌        | 3029/19792 [2:44:53<14:35:25,  3.13s/it]
Calculating MAP:  15%|█▌        | 3030/19792 [2:44:58<16:03:33,  3.45s/it]
Calculating MAP:  15%|█▌        | 3031/19792 [2:45:02<16:41:48,  3.59s/it]
Calculating MAP:  15%|█▌        | 3032/19792 [2:45:06<17:34:09,  3.77s/it]
Calculating MAP:  15%|█▌        | 3033/19792 [2:45:08<15:43:40,  3.38s/it]
Calculating MAP:  15%|█▌        | 3034/19792 [2:45:12<16:27:19,  3.54s/it]
Calculating MAP:  15%|█▌        | 3035/19792 [2:45:16<16:33:46,  3.56s/it]
Calculating MAP:  15%|█▌        | 3036/19792 [2:45:18<15:21:23,  3.30s/it]
Calculating MAP:  15%|█▌        | 3037/19792 [2:45:22<15:51:47,  3.41s/it]
Calculating MAP:  15%|█▌        | 3038/19792 [2:45:26<16:09:06,  3.47s/it]
Calculating MAP:  15%|█▌        | 3039/19792 [2:45:30<16:48:23,  3.61s/it]
Calculating MAP:  15%|█▌        | 3040/19792 [2:45:34<17:52:12,  3.84s/it]
Calculating MAP:  15%|█▌        | 3041/19792 [2:45:38<18:28:22,  3.97s/it]
Calculating MAP:  15%|█▌        | 3042/19792 [2:45:43<19:01:31,  4.09s/it]
Calculating MAP:  15%|█▌        | 3043/19792 [2:45:44<15:36:30,  3.35s/it]
Calculating MAP:  15%|█▌        | 3044/19792 [2:45:46<13:46:58,  2.96s/it]
Calculating MAP:  15%|█▌        | 3045/19792 [2:45:49<13:51:45,  2.98s/it]
Calculating MAP:  15%|█▌        | 3046/19792 [2:45:52<12:59:42,  2.79s/it]
Calculating MAP:  15%|█▌        | 3047/19792 [2:45:56<14:43:52,  3.17s/it]
Calculating MAP:  15%|█▌        | 3048/19792 [2:45:59<14:22:10,  3.09s/it]
Calculating MAP:  15%|█▌        | 3049/19792 [2:46:03<15:45:04,  3.39s/it]
Calculating MAP:  15%|█▌        | 3050/19792 [2:46:07<16:59:07,  3.65s/it]
Calculating MAP:  15%|█▌        | 3051/19792 [2:46:11<17:52:24,  3.84s/it]
Calculating MAP:  15%|█▌        | 3052/19792 [2:46:15<18:05:00,  3.89s/it]
Calculating MAP:  15%|█▌        | 3053/19792 [2:46:17<15:39:28,  3.37s/it]
Calculating MAP:  15%|█▌        | 3054/19792 [2:46:21<15:59:47,  3.44s/it]
Calculating MAP:  15%|█▌        | 3055/19792 [2:46:25<16:16:04,  3.50s/it]
Calculating MAP:  15%|█▌        | 3056/19792 [2:46:27<14:31:34,  3.12s/it]
Calculating MAP:  15%|█▌        | 3057/19792 [2:46:31<15:10:59,  3.27s/it]
Calculating MAP:  15%|█▌        | 3058/19792 [2:46:35<16:13:43,  3.49s/it]
Calculating MAP:  15%|█▌        | 3059/19792 [2:46:39<17:07:06,  3.68s/it]
Calculating MAP:  15%|█▌        | 3060/19792 [2:46:43<18:14:57,  3.93s/it]
Calculating MAP:  15%|█▌        | 3061/19792 [2:46:47<18:01:32,  3.88s/it]
Calculating MAP:  15%|█▌        | 3062/19792 [2:46:49<14:44:41,  3.17s/it]
Calculating MAP:  15%|█▌        | 3063/19792 [2:46:51<14:20:04,  3.08s/it]
Calculating MAP:  15%|█▌        | 3064/19792 [2:46:55<15:41:43,  3.38s/it]
Calculating MAP:  15%|█▌        | 3065/19792 [2:46:57<13:09:11,  2.83s/it]
Calculating MAP:  15%|█▌        | 3066/19792 [2:47:01<14:42:53,  3.17s/it]
Calculating MAP:  15%|█▌        | 3067/19792 [2:47:04<14:34:03,  3.14s/it]
Calculating MAP:  16%|█▌        | 3068/19792 [2:47:08<15:28:21,  3.33s/it]
Calculating MAP:  16%|█▌        | 3069/19792 [2:47:11<15:02:09,  3.24s/it]
Calculating MAP:  16%|█▌        | 3070/19792 [2:47:12<12:24:12,  2.67s/it]
Calculating MAP:  16%|█▌        | 3071/19792 [2:47:14<11:43:50,  2.53s/it]
Calculating MAP:  16%|█▌        | 3072/19792 [2:47:19<14:28:19,  3.12s/it]
Calculating MAP:  16%|█▌        | 3073/19792 [2:47:23<15:55:46,  3.43s/it]
Calculating MAP:  16%|█▌        | 3074/19792 [2:47:26<15:57:44,  3.44s/it]
Calculating MAP:  16%|█▌        | 3075/19792 [2:47:30<16:26:57,  3.54s/it]
Calculating MAP:  16%|█▌        | 3076/19792 [2:47:33<14:37:25,  3.15s/it]
Calculating MAP:  16%|█▌        | 3077/19792 [2:47:35<14:21:54,  3.09s/it]
Calculating MAP:  16%|█▌        | 3078/19792 [2:47:38<13:17:50,  2.86s/it]
Calculating MAP:  16%|█▌        | 3079/19792 [2:47:41<14:07:52,  3.04s/it]
Calculating MAP:  16%|█▌        | 3080/19792 [2:47:45<15:26:48,  3.33s/it]
Calculating MAP:  16%|█▌        | 3081/19792 [2:47:49<15:28:20,  3.33s/it]
Calculating MAP:  16%|█▌        | 3082/19792 [2:47:53<16:24:44,  3.54s/it]
Calculating MAP:  16%|█▌        | 3083/19792 [2:47:56<16:51:17,  3.63s/it]
Calculating MAP:  16%|█▌        | 3084/19792 [2:47:57<12:56:05,  2.79s/it]
Calculating MAP:  16%|█▌        | 3085/19792 [2:48:01<14:49:49,  3.20s/it]
Calculating MAP:  16%|█▌        | 3086/19792 [2:48:03<12:18:42,  2.65s/it]
Calculating MAP:  16%|█▌        | 3087/19792 [2:48:05<11:42:01,  2.52s/it]
Calculating MAP:  16%|█▌        | 3088/19792 [2:48:08<12:20:56,  2.66s/it]
Calculating MAP:  16%|█▌        | 3089/19792 [2:48:12<14:21:18,  3.09s/it]
Calculating MAP:  16%|█▌        | 3090/19792 [2:48:14<12:20:17,  2.66s/it]
Calculating MAP:  16%|█▌        | 3091/19792 [2:48:17<13:47:48,  2.97s/it]
Calculating MAP:  16%|█▌        | 3092/19792 [2:48:21<14:40:23,  3.16s/it]
Calculating MAP:  16%|█▌        | 3093/19792 [2:48:24<14:13:23,  3.07s/it]
Calculating MAP:  16%|█▌        | 3094/19792 [2:48:28<15:05:35,  3.25s/it]
Calculating MAP:  16%|█▌        | 3095/19792 [2:48:32<16:05:51,  3.47s/it]
Calculating MAP:  16%|█▌        | 3096/19792 [2:48:36<16:50:50,  3.63s/it]
Calculating MAP:  16%|█▌        | 3097/19792 [2:48:40<17:40:52,  3.81s/it]
Calculating MAP:  16%|█▌        | 3098/19792 [2:48:44<18:28:56,  3.99s/it]
Calculating MAP:  16%|█▌        | 3099/19792 [2:48:46<15:48:16,  3.41s/it]
Calculating MAP:  16%|█▌        | 3100/19792 [2:48:51<17:10:20,  3.70s/it]
Calculating MAP:  16%|█▌        | 3101/19792 [2:48:53<15:10:00,  3.27s/it]
Calculating MAP:  16%|█▌        | 3102/19792 [2:48:54<12:03:12,  2.60s/it]
Calculating MAP:  16%|█▌        | 3103/19792 [2:48:58<14:30:17,  3.13s/it]
Calculating MAP:  16%|█▌        | 3104/19792 [2:49:02<15:11:06,  3.28s/it]
Calculating MAP:  16%|█▌        | 3105/19792 [2:49:06<16:46:36,  3.62s/it]
Calculating MAP:  16%|█▌        | 3106/19792 [2:49:09<15:17:35,  3.30s/it]
Calculating MAP:  16%|█▌        | 3107/19792 [2:49:13<16:11:53,  3.49s/it]
Calculating MAP:  16%|█▌        | 3108/19792 [2:49:15<14:18:45,  3.09s/it]
Calculating MAP:  16%|█▌        | 3109/19792 [2:49:19<14:57:49,  3.23s/it]
Calculating MAP:  16%|█▌        | 3110/19792 [2:49:23<16:38:30,  3.59s/it]
Calculating MAP:  16%|█▌        | 3111/19792 [2:49:27<17:24:43,  3.76s/it]
Calculating MAP:  16%|█▌        | 3112/19792 [2:49:31<17:44:55,  3.83s/it]
Calculating MAP:  16%|█▌        | 3113/19792 [2:49:33<15:24:48,  3.33s/it]
Calculating MAP:  16%|█▌        | 3114/19792 [2:49:37<15:51:35,  3.42s/it]
Calculating MAP:  16%|█▌        | 3115/19792 [2:49:40<15:27:23,  3.34s/it]
Calculating MAP:  16%|█▌        | 3116/19792 [2:49:44<16:41:18,  3.60s/it]
Calculating MAP:  16%|█▌        | 3117/19792 [2:49:48<16:57:02,  3.66s/it]
Calculating MAP:  16%|█▌        | 3118/19792 [2:49:49<13:26:54,  2.90s/it]
Calculating MAP:  16%|█▌        | 3119/19792 [2:49:51<12:10:56,  2.63s/it]
Calculating MAP:  16%|█▌        | 3120/19792 [2:49:54<12:06:39,  2.62s/it]
Calculating MAP:  16%|█▌        | 3121/19792 [2:49:56<11:49:01,  2.55s/it]
Calculating MAP:  16%|█▌        | 3122/19792 [2:49:58<11:22:27,  2.46s/it]
Calculating MAP:  16%|█▌        | 3123/19792 [2:50:03<13:47:49,  2.98s/it]
Calculating MAP:  16%|█▌        | 3124/19792 [2:50:07<15:04:13,  3.25s/it]
Calculating MAP:  16%|█▌        | 3125/19792 [2:50:11<16:56:49,  3.66s/it]
Calculating MAP:  16%|█▌        | 3126/19792 [2:50:14<16:15:56,  3.51s/it]
Calculating MAP:  16%|█▌        | 3127/19792 [2:50:19<17:13:35,  3.72s/it]
Calculating MAP:  16%|█▌        | 3128/19792 [2:50:22<16:24:20,  3.54s/it]
Calculating MAP:  16%|█▌        | 3129/19792 [2:50:26<17:39:13,  3.81s/it]
Calculating MAP:  16%|█▌        | 3130/19792 [2:50:30<18:25:13,  3.98s/it]
Calculating MAP:  16%|█▌        | 3131/19792 [2:50:34<17:50:37,  3.86s/it]
Calculating MAP:  16%|█▌        | 3132/19792 [2:50:39<18:58:57,  4.10s/it]
Calculating MAP:  16%|█▌        | 3133/19792 [2:50:43<19:06:04,  4.13s/it]
Calculating MAP:  16%|█▌        | 3134/19792 [2:50:46<17:09:23,  3.71s/it]
Calculating MAP:  16%|█▌        | 3135/19792 [2:50:49<17:11:29,  3.72s/it]
Calculating MAP:  16%|█▌        | 3136/19792 [2:50:50<13:25:59,  2.90s/it]
Calculating MAP:  16%|█▌        | 3137/19792 [2:50:53<12:52:17,  2.78s/it]
Calculating MAP:  16%|█▌        | 3138/19792 [2:50:54<11:05:47,  2.40s/it]
Calculating MAP:  16%|█▌        | 3139/19792 [2:50:56<10:14:03,  2.21s/it]
Calculating MAP:  16%|█▌        | 3140/19792 [2:50:59<11:16:15,  2.44s/it]
Calculating MAP:  16%|█▌        | 3141/19792 [2:51:03<12:39:04,  2.74s/it]
Calculating MAP:  16%|█▌        | 3142/19792 [2:51:06<14:17:47,  3.09s/it]
Calculating MAP:  16%|█▌        | 3143/19792 [2:51:11<15:55:30,  3.44s/it]
Calculating MAP:  16%|█▌        | 3144/19792 [2:51:15<17:32:29,  3.79s/it]
Calculating MAP:  16%|█▌        | 3145/19792 [2:51:20<18:32:29,  4.01s/it]
Calculating MAP:  16%|█▌        | 3146/19792 [2:51:24<18:25:34,  3.99s/it]
Calculating MAP:  16%|█▌        | 3147/19792 [2:51:26<15:26:35,  3.34s/it]
Calculating MAP:  16%|█▌        | 3148/19792 [2:51:30<16:49:10,  3.64s/it]
Calculating MAP:  16%|█▌        | 3149/19792 [2:51:34<17:45:52,  3.84s/it]
Calculating MAP:  16%|█▌        | 3150/19792 [2:51:37<16:44:44,  3.62s/it]
Calculating MAP:  16%|█▌        | 3151/19792 [2:51:41<16:43:52,  3.62s/it]
Calculating MAP:  16%|█▌        | 3152/19792 [2:51:45<17:38:46,  3.82s/it]
Calculating MAP:  16%|█▌        | 3153/19792 [2:51:50<18:14:02,  3.95s/it]
Calculating MAP:  16%|█▌        | 3154/19792 [2:51:53<17:31:36,  3.79s/it]
Calculating MAP:  16%|█▌        | 3155/19792 [2:51:57<17:51:43,  3.87s/it]
Calculating MAP:  16%|█▌        | 3156/19792 [2:52:01<17:44:55,  3.84s/it]
Calculating MAP:  16%|█▌        | 3157/19792 [2:52:03<15:17:02,  3.31s/it]
Calculating MAP:  16%|█▌        | 3158/19792 [2:52:07<16:53:12,  3.65s/it]
Calculating MAP:  16%|█▌        | 3159/19792 [2:52:11<17:07:30,  3.71s/it]
Calculating MAP:  16%|█▌        | 3160/19792 [2:52:13<15:02:30,  3.26s/it]
Calculating MAP:  16%|█▌        | 3161/19792 [2:52:18<16:33:20,  3.58s/it]
Calculating MAP:  16%|█▌        | 3162/19792 [2:52:22<17:40:10,  3.83s/it]
Calculating MAP:  16%|█▌        | 3163/19792 [2:52:26<18:17:04,  3.96s/it]
Calculating MAP:  16%|█▌        | 3164/19792 [2:52:29<15:58:05,  3.46s/it]
Calculating MAP:  16%|█▌        | 3165/19792 [2:52:30<13:05:28,  2.83s/it]
Calculating MAP:  16%|█▌        | 3166/19792 [2:52:31<11:06:27,  2.41s/it]
Calculating MAP:  16%|█▌        | 3167/19792 [2:52:34<11:07:46,  2.41s/it]
Calculating MAP:  16%|█▌        | 3168/19792 [2:52:35<9:47:09,  2.12s/it] 
Calculating MAP:  16%|█▌        | 3169/19792 [2:52:40<12:43:55,  2.76s/it]
Calculating MAP:  16%|█▌        | 3170/19792 [2:52:42<12:20:33,  2.67s/it]
Calculating MAP:  16%|█▌        | 3171/19792 [2:52:46<13:37:26,  2.95s/it]
Calculating MAP:  16%|█▌        | 3172/19792 [2:52:50<15:16:42,  3.31s/it]
Calculating MAP:  16%|█▌        | 3173/19792 [2:52:54<16:12:16,  3.51s/it]
Calculating MAP:  16%|█▌        | 3174/19792 [2:52:58<17:27:16,  3.78s/it]
Calculating MAP:  16%|█▌        | 3175/19792 [2:53:01<15:48:45,  3.43s/it]
Calculating MAP:  16%|█▌        | 3176/19792 [2:53:03<14:01:14,  3.04s/it]
Calculating MAP:  16%|█▌        | 3177/19792 [2:53:06<14:08:11,  3.06s/it]
Calculating MAP:  16%|█▌        | 3178/19792 [2:53:08<13:05:16,  2.84s/it]
Calculating MAP:  16%|█▌        | 3179/19792 [2:53:12<14:26:58,  3.13s/it]
Calculating MAP:  16%|█▌        | 3180/19792 [2:53:14<12:45:17,  2.76s/it]
Calculating MAP:  16%|█▌        | 3181/19792 [2:53:18<14:39:46,  3.18s/it]
Calculating MAP:  16%|█▌        | 3182/19792 [2:53:22<15:55:59,  3.45s/it]
Calculating MAP:  16%|█▌        | 3183/19792 [2:53:25<15:16:08,  3.31s/it]
Calculating MAP:  16%|█▌        | 3184/19792 [2:53:30<16:45:21,  3.63s/it]
Calculating MAP:  16%|█▌        | 3185/19792 [2:53:34<17:07:50,  3.71s/it]
