Sun Dec 29 07:10:26 AM CET 2024
Starting CelebA retrieval MAP evaluation for scenario Adaption C/Pixel with Anonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 1554390's current affinity list: 6,7,70,71 (logical CPU ids)
Available GPUs: Sun Dec 29 07:10:26 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A6000               Off |   00000000:21:00.0 Off |                  Off |
| 30%   33C    P8             22W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.
Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:  76%|███████▌  | 15065/19792 [13:35:58<3:45:57,  2.87s/it]
Calculating MAP:  76%|███████▌  | 15066/19792 [13:36:02<4:07:52,  3.15s/it]
Calculating MAP:  76%|███████▌  | 15067/19792 [13:36:05<4:04:27,  3.10s/it]
Calculating MAP:  76%|███████▌  | 15068/19792 [13:36:10<4:32:49,  3.47s/it]
Calculating MAP:  76%|███████▌  | 15069/19792 [13:36:12<4:01:32,  3.07s/it]
Calculating MAP:  76%|███████▌  | 15070/19792 [13:36:16<4:19:36,  3.30s/it]
Calculating MAP:  76%|███████▌  | 15071/19792 [13:36:16<3:08:01,  2.39s/it]
Calculating MAP:  76%|███████▌  | 15072/19792 [13:36:19<3:29:20,  2.66s/it]
Calculating MAP:  76%|███████▌  | 15073/19792 [13:36:21<3:13:41,  2.46s/it]
Calculating MAP:  76%|███████▌  | 15074/19792 [13:36:25<3:51:11,  2.94s/it]
Calculating MAP:  76%|███████▌  | 15075/19792 [13:36:29<4:23:15,  3.35s/it]
Calculating MAP:  76%|███████▌  | 15076/19792 [13:36:31<3:36:00,  2.75s/it]
Calculating MAP:  76%|███████▌  | 15077/19792 [13:36:32<3:10:49,  2.43s/it]
Calculating MAP:  76%|███████▌  | 15078/19792 [13:36:34<2:52:37,  2.20s/it]
Calculating MAP:  76%|███████▌  | 15079/19792 [13:36:38<3:26:53,  2.63s/it]
Calculating MAP:  76%|███████▌  | 15080/19792 [13:36:41<3:35:55,  2.75s/it]
Calculating MAP:  76%|███████▌  | 15081/19792 [13:36:45<4:17:42,  3.28s/it]
Calculating MAP:  76%|███████▌  | 15082/19792 [13:36:47<3:49:42,  2.93s/it]
Calculating MAP:  76%|███████▌  | 15083/19792 [13:36:52<4:23:36,  3.36s/it]
Calculating MAP:  76%|███████▌  | 15084/19792 [13:36:56<4:45:10,  3.63s/it]
Calculating MAP:  76%|███████▌  | 15085/19792 [13:36:59<4:39:33,  3.56s/it]
Calculating MAP:  76%|███████▌  | 15086/19792 [13:37:03<4:49:01,  3.68s/it]
Calculating MAP:  76%|███████▌  | 15087/19792 [13:37:08<4:59:17,  3.82s/it]
Calculating MAP:  76%|███████▌  | 15088/19792 [13:37:12<5:08:16,  3.93s/it]
Calculating MAP:  76%|███████▌  | 15089/19792 [13:37:16<5:13:05,  3.99s/it]
Calculating MAP:  76%|███████▌  | 15090/19792 [13:37:19<5:01:12,  3.84s/it]
Calculating MAP:  76%|███████▌  | 15091/19792 [13:37:22<4:27:43,  3.42s/it]
Calculating MAP:  76%|███████▋  | 15092/19792 [13:37:25<4:29:54,  3.45s/it]
Calculating MAP:  76%|███████▋  | 15093/19792 [13:37:28<4:03:44,  3.11s/it]
Calculating MAP:  76%|███████▋  | 15094/19792 [13:37:32<4:27:48,  3.42s/it]
Calculating MAP:  76%|███████▋  | 15095/19792 [13:37:35<4:26:00,  3.40s/it]
Calculating MAP:  76%|███████▋  | 15096/19792 [13:37:39<4:28:53,  3.44s/it]
Calculating MAP:  76%|███████▋  | 15097/19792 [13:37:41<4:00:31,  3.07s/it]
Calculating MAP:  76%|███████▋  | 15098/19792 [13:37:45<4:22:56,  3.36s/it]
Calculating MAP:  76%|███████▋  | 15099/19792 [13:37:49<4:38:12,  3.56s/it]
Calculating MAP:  76%|███████▋  | 15100/19792 [13:37:53<4:58:58,  3.82s/it]
Calculating MAP:  76%|███████▋  | 15101/19792 [13:37:57<4:43:44,  3.63s/it]
Calculating MAP:  76%|███████▋  | 15102/19792 [13:38:01<5:06:19,  3.92s/it]
Calculating MAP:  76%|███████▋  | 15103/19792 [13:38:04<4:35:11,  3.52s/it]
Calculating MAP:  76%|███████▋  | 15104/19792 [13:38:07<4:23:32,  3.37s/it]
Calculating MAP:  76%|███████▋  | 15105/19792 [13:38:11<4:46:47,  3.67s/it]
Calculating MAP:  76%|███████▋  | 15106/19792 [13:38:16<5:05:49,  3.92s/it]
Calculating MAP:  76%|███████▋  | 15107/19792 [13:38:19<5:04:39,  3.90s/it]
Calculating MAP:  76%|███████▋  | 15108/19792 [13:38:22<4:32:20,  3.49s/it]
Calculating MAP:  76%|███████▋  | 15109/19792 [13:38:26<4:44:13,  3.64s/it]
Calculating MAP:  76%|███████▋  | 15110/19792 [13:38:28<4:11:56,  3.23s/it]
Calculating MAP:  76%|███████▋  | 15111/19792 [13:38:32<4:18:14,  3.31s/it]
Calculating MAP:  76%|███████▋  | 15112/19792 [13:38:35<4:19:56,  3.33s/it]
Calculating MAP:  76%|███████▋  | 15113/19792 [13:38:40<4:44:53,  3.65s/it]
Calculating MAP:  76%|███████▋  | 15114/19792 [13:38:43<4:40:41,  3.60s/it]
Calculating MAP:  76%|███████▋  | 15115/19792 [13:38:48<5:02:28,  3.88s/it]
Calculating MAP:  76%|███████▋  | 15116/19792 [13:38:51<4:41:42,  3.61s/it]
Calculating MAP:  76%|███████▋  | 15117/19792 [13:38:55<5:01:23,  3.87s/it]
Calculating MAP:  76%|███████▋  | 15118/19792 [13:39:00<5:17:33,  4.08s/it]
Calculating MAP:  76%|███████▋  | 15119/19792 [13:39:02<4:39:53,  3.59s/it]
Calculating MAP:  76%|███████▋  | 15120/19792 [13:39:06<4:54:46,  3.79s/it]
Calculating MAP:  76%|███████▋  | 15121/19792 [13:39:09<4:40:02,  3.60s/it]
Calculating MAP:  76%|███████▋  | 15122/19792 [13:39:13<4:34:10,  3.52s/it]
Calculating MAP:  76%|███████▋  | 15123/19792 [13:39:15<4:12:39,  3.25s/it]
Calculating MAP:  76%|███████▋  | 15124/19792 [13:39:17<3:29:06,  2.69s/it]
Calculating MAP:  76%|███████▋  | 15125/19792 [13:39:21<4:08:16,  3.19s/it]
Calculating MAP:  76%|███████▋  | 15126/19792 [13:39:26<4:40:47,  3.61s/it]
Calculating MAP:  76%|███████▋  | 15127/19792 [13:39:27<3:56:14,  3.04s/it]
Calculating MAP:  76%|███████▋  | 15128/19792 [13:39:32<4:28:21,  3.45s/it]
Calculating MAP:  76%|███████▋  | 15129/19792 [13:39:36<4:48:27,  3.71s/it]
Calculating MAP:  76%|███████▋  | 15130/19792 [13:39:41<5:03:27,  3.91s/it]
Calculating MAP:  76%|███████▋  | 15131/19792 [13:39:41<3:38:58,  2.82s/it]
Calculating MAP:  76%|███████▋  | 15132/19792 [13:39:45<4:05:02,  3.15s/it]
Calculating MAP:  76%|███████▋  | 15133/19792 [13:39:49<4:22:26,  3.38s/it]
Calculating MAP:  76%|███████▋  | 15134/19792 [13:39:53<4:43:17,  3.65s/it]
Calculating MAP:  76%|███████▋  | 15135/19792 [13:39:54<3:45:46,  2.91s/it]
Calculating MAP:  76%|███████▋  | 15136/19792 [13:39:57<3:47:59,  2.94s/it]
Calculating MAP:  76%|███████▋  | 15137/19792 [13:40:01<4:00:38,  3.10s/it]
Calculating MAP:  76%|███████▋  | 15138/19792 [13:40:04<4:12:42,  3.26s/it]
Calculating MAP:  76%|███████▋  | 15139/19792 [13:40:08<4:28:20,  3.46s/it]
Calculating MAP:  76%|███████▋  | 15140/19792 [13:40:12<4:27:26,  3.45s/it]
Calculating MAP:  77%|███████▋  | 15141/19792 [13:40:16<4:42:58,  3.65s/it]
Calculating MAP:  77%|███████▋  | 15142/19792 [13:40:18<4:20:53,  3.37s/it]
Calculating MAP:  77%|███████▋  | 15143/19792 [13:40:22<4:36:42,  3.57s/it]
Calculating MAP:  77%|███████▋  | 15144/19792 [13:40:25<4:09:22,  3.22s/it]
Calculating MAP:  77%|███████▋  | 15145/19792 [13:40:29<4:30:16,  3.49s/it]
Calculating MAP:  77%|███████▋  | 15146/19792 [13:40:33<4:52:36,  3.78s/it]
Calculating MAP:  77%|███████▋  | 15147/19792 [13:40:35<3:52:07,  3.00s/it]
Calculating MAP:  77%|███████▋  | 15148/19792 [13:40:38<4:11:21,  3.25s/it]
Calculating MAP:  77%|███████▋  | 15149/19792 [13:40:42<4:26:00,  3.44s/it]
Calculating MAP:  77%|███████▋  | 15150/19792 [13:40:47<4:46:01,  3.70s/it]
Calculating MAP:  77%|███████▋  | 15151/19792 [13:40:50<4:33:11,  3.53s/it]
Calculating MAP:  77%|███████▋  | 15152/19792 [13:40:51<3:32:01,  2.74s/it]
Calculating MAP:  77%|███████▋  | 15153/19792 [13:40:55<4:11:08,  3.25s/it]
Calculating MAP:  77%|███████▋  | 15154/19792 [13:40:58<3:58:13,  3.08s/it]
Calculating MAP:  77%|███████▋  | 15155/19792 [13:41:00<3:45:28,  2.92s/it]
Calculating MAP:  77%|███████▋  | 15156/19792 [13:41:03<3:48:55,  2.96s/it]
Calculating MAP:  77%|███████▋  | 15157/19792 [13:41:07<3:58:35,  3.09s/it]
Calculating MAP:  77%|███████▋  | 15158/19792 [13:41:11<4:18:48,  3.35s/it]
Calculating MAP:  77%|███████▋  | 15159/19792 [13:41:14<4:27:29,  3.46s/it]
Calculating MAP:  77%|███████▋  | 15160/19792 [13:41:18<4:32:01,  3.52s/it]
Calculating MAP:  77%|███████▋  | 15161/19792 [13:41:19<3:24:56,  2.66s/it]
Calculating MAP:  77%|███████▋  | 15162/19792 [13:41:22<3:31:00,  2.73s/it]
Calculating MAP:  77%|███████▋  | 15163/19792 [13:41:24<3:14:11,  2.52s/it]
Calculating MAP:  77%|███████▋  | 15164/19792 [13:41:27<3:31:22,  2.74s/it]
Calculating MAP:  77%|███████▋  | 15165/19792 [13:41:30<3:46:24,  2.94s/it]
Calculating MAP:  77%|███████▋  | 15166/19792 [13:41:33<3:51:11,  3.00s/it]
Calculating MAP:  77%|███████▋  | 15167/19792 [13:41:35<3:23:03,  2.63s/it]
Calculating MAP:  77%|███████▋  | 15168/19792 [13:41:39<3:57:55,  3.09s/it]
Calculating MAP:  77%|███████▋  | 15169/19792 [13:41:41<3:33:52,  2.78s/it]
Calculating MAP:  77%|███████▋  | 15170/19792 [13:41:44<3:30:16,  2.73s/it]
Calculating MAP:  77%|███████▋  | 15171/19792 [13:41:48<4:00:49,  3.13s/it]
Calculating MAP:  77%|███████▋  | 15172/19792 [13:41:53<4:31:50,  3.53s/it]
Calculating MAP:  77%|███████▋  | 15173/19792 [13:41:56<4:39:25,  3.63s/it]
Calculating MAP:  77%|███████▋  | 15174/19792 [13:42:01<4:49:51,  3.77s/it]
Calculating MAP:  77%|███████▋  | 15175/19792 [13:42:04<4:39:20,  3.63s/it]
Calculating MAP:  77%|███████▋  | 15176/19792 [13:42:06<3:57:01,  3.08s/it]
Calculating MAP:  77%|███████▋  | 15177/19792 [13:42:09<3:58:50,  3.11s/it]
Calculating MAP:  77%|███████▋  | 15178/19792 [13:42:13<4:14:08,  3.30s/it]
Calculating MAP:  77%|███████▋  | 15179/19792 [13:42:15<4:03:15,  3.16s/it]
Calculating MAP:  77%|███████▋  | 15180/19792 [13:42:17<3:20:46,  2.61s/it]
Calculating MAP:  77%|███████▋  | 15181/19792 [13:42:21<4:04:44,  3.18s/it]
Calculating MAP:  77%|███████▋  | 15182/19792 [13:42:26<4:30:36,  3.52s/it]
Calculating MAP:  77%|███████▋  | 15183/19792 [13:42:29<4:21:44,  3.41s/it]
Calculating MAP:  77%|███████▋  | 15184/19792 [13:42:32<4:21:55,  3.41s/it]
Calculating MAP:  77%|███████▋  | 15185/19792 [13:42:36<4:36:32,  3.60s/it]
Calculating MAP:  77%|███████▋  | 15186/19792 [13:42:40<4:32:08,  3.55s/it]
Calculating MAP:  77%|███████▋  | 15187/19792 [13:42:42<3:59:24,  3.12s/it]
Calculating MAP:  77%|███████▋  | 15188/19792 [13:42:45<3:57:57,  3.10s/it]
Calculating MAP:  77%|███████▋  | 15189/19792 [13:42:49<4:13:12,  3.30s/it]
Calculating MAP:  77%|███████▋  | 15190/19792 [13:42:51<4:03:52,  3.18s/it]
Calculating MAP:  77%|███████▋  | 15191/19792 [13:42:54<3:45:48,  2.94s/it]
Calculating MAP:  77%|███████▋  | 15192/19792 [13:42:57<3:39:27,  2.86s/it]
Calculating MAP:  77%|███████▋  | 15193/19792 [13:42:59<3:39:17,  2.86s/it]
Calculating MAP:  77%|███████▋  | 15194/19792 [13:43:04<4:10:57,  3.27s/it]
Calculating MAP:  77%|███████▋  | 15195/19792 [13:43:08<4:34:40,  3.59s/it]
Calculating MAP:  77%|███████▋  | 15196/19792 [13:43:12<4:41:15,  3.67s/it]
Calculating MAP:  77%|███████▋  | 15197/19792 [13:43:16<4:59:35,  3.91s/it]
Calculating MAP:  77%|███████▋  | 15198/19792 [13:43:19<4:39:11,  3.65s/it]
Calculating MAP:  77%|███████▋  | 15199/19792 [13:43:24<4:57:14,  3.88s/it]
Calculating MAP:  77%|███████▋  | 15200/19792 [13:43:27<4:41:23,  3.68s/it]
Calculating MAP:  77%|███████▋  | 15201/19792 [13:43:30<4:21:32,  3.42s/it]
Calculating MAP:  77%|███████▋  | 15202/19792 [13:43:34<4:42:06,  3.69s/it]
Calculating MAP:  77%|███████▋  | 15203/19792 [13:43:37<4:33:50,  3.58s/it]
Calculating MAP:  77%|███████▋  | 15204/19792 [13:43:39<3:39:18,  2.87s/it]
Calculating MAP:  77%|███████▋  | 15205/19792 [13:43:43<4:19:02,  3.39s/it]
Calculating MAP:  77%|███████▋  | 15206/19792 [13:43:46<4:15:06,  3.34s/it]
Calculating MAP:  77%|███████▋  | 15207/19792 [13:43:50<4:30:10,  3.54s/it]
Calculating MAP:  77%|███████▋  | 15208/19792 [13:43:52<3:52:47,  3.05s/it]
Calculating MAP:  77%|███████▋  | 15209/19792 [13:43:57<4:25:39,  3.48s/it]
Calculating MAP:  77%|███████▋  | 15210/19792 [13:44:02<4:56:41,  3.89s/it]
Calculating MAP:  77%|███████▋  | 15211/19792 [13:44:06<5:07:06,  4.02s/it]
Calculating MAP:  77%|███████▋  | 15212/19792 [13:44:10<5:11:20,  4.08s/it]
Calculating MAP:  77%|███████▋  | 15213/19792 [13:44:13<4:32:39,  3.57s/it]
Calculating MAP:  77%|███████▋  | 15214/19792 [13:44:16<4:32:58,  3.58s/it]
Calculating MAP:  77%|███████▋  | 15215/19792 [13:44:18<3:52:42,  3.05s/it]
Calculating MAP:  77%|███████▋  | 15216/19792 [13:44:21<3:51:49,  3.04s/it]
Calculating MAP:  77%|███████▋  | 15217/19792 [13:44:25<4:09:45,  3.28s/it]
Calculating MAP:  77%|███████▋  | 15218/19792 [13:44:28<4:14:20,  3.34s/it]
Calculating MAP:  77%|███████▋  | 15219/19792 [13:44:31<3:59:16,  3.14s/it]
Calculating MAP:  77%|███████▋  | 15220/19792 [13:44:33<3:36:41,  2.84s/it]
Calculating MAP:  77%|███████▋  | 15221/19792 [13:44:37<4:06:56,  3.24s/it]
Calculating MAP:  77%|███████▋  | 15222/19792 [13:44:41<4:17:49,  3.38s/it]
Calculating MAP:  77%|███████▋  | 15223/19792 [13:44:45<4:26:35,  3.50s/it]
Calculating MAP:  77%|███████▋  | 15224/19792 [13:44:47<3:59:31,  3.15s/it]
Calculating MAP:  77%|███████▋  | 15225/19792 [13:44:51<4:16:56,  3.38s/it]
Calculating MAP:  77%|███████▋  | 15226/19792 [13:44:56<4:41:44,  3.70s/it]
Calculating MAP:  77%|███████▋  | 15227/19792 [13:44:58<4:03:15,  3.20s/it]
Calculating MAP:  77%|███████▋  | 15228/19792 [13:45:02<4:31:40,  3.57s/it]
Calculating MAP:  77%|███████▋  | 15229/19792 [13:45:06<4:52:22,  3.84s/it]
Calculating MAP:  77%|███████▋  | 15230/19792 [13:45:11<5:01:17,  3.96s/it]
Calculating MAP:  77%|███████▋  | 15231/19792 [13:45:15<5:06:14,  4.03s/it]
Calculating MAP:  77%|███████▋  | 15232/19792 [13:45:18<4:36:25,  3.64s/it]
Calculating MAP:  77%|███████▋  | 15233/19792 [13:45:21<4:32:59,  3.59s/it]
Calculating MAP:  77%|███████▋  | 15234/19792 [13:45:23<3:54:02,  3.08s/it]
Calculating MAP:  77%|███████▋  | 15235/19792 [13:45:27<4:23:12,  3.47s/it]
Calculating MAP:  77%|███████▋  | 15236/19792 [13:45:31<4:35:59,  3.63s/it]
Calculating MAP:  77%|███████▋  | 15237/19792 [13:45:34<4:22:05,  3.45s/it]
Calculating MAP:  77%|███████▋  | 15238/19792 [13:45:38<4:26:52,  3.52s/it]
Calculating MAP:  77%|███████▋  | 15239/19792 [13:45:42<4:42:46,  3.73s/it]
Calculating MAP:  77%|███████▋  | 15240/19792 [13:45:47<4:55:52,  3.90s/it]
Calculating MAP:  77%|███████▋  | 15241/19792 [13:45:51<5:02:25,  3.99s/it]
Calculating MAP:  77%|███████▋  | 15242/19792 [13:45:54<4:50:45,  3.83s/it]
Calculating MAP:  77%|███████▋  | 15243/19792 [13:45:58<4:39:23,  3.69s/it]
Calculating MAP:  77%|███████▋  | 15244/19792 [13:46:01<4:42:15,  3.72s/it]
Calculating MAP:  77%|███████▋  | 15245/19792 [13:46:06<4:57:24,  3.92s/it]
Calculating MAP:  77%|███████▋  | 15246/19792 [13:46:10<4:58:39,  3.94s/it]
Calculating MAP:  77%|███████▋  | 15247/19792 [13:46:11<4:02:56,  3.21s/it]
Calculating MAP:  77%|███████▋  | 15248/19792 [13:46:16<4:32:21,  3.60s/it]
Calculating MAP:  77%|███████▋  | 15249/19792 [13:46:20<4:53:15,  3.87s/it]
Calculating MAP:  77%|███████▋  | 15250/19792 [13:46:24<4:45:59,  3.78s/it]
Calculating MAP:  77%|███████▋  | 15251/19792 [13:46:27<4:40:10,  3.70s/it]
Calculating MAP:  77%|███████▋  | 15252/19792 [13:46:31<4:43:57,  3.75s/it]
Calculating MAP:  77%|███████▋  | 15253/19792 [13:46:33<3:57:41,  3.14s/it]
Calculating MAP:  77%|███████▋  | 15254/19792 [13:46:37<4:24:02,  3.49s/it]
Calculating MAP:  77%|███████▋  | 15255/19792 [13:46:40<4:02:06,  3.20s/it]
Calculating MAP:  77%|███████▋  | 15256/19792 [13:46:42<3:41:03,  2.92s/it]
Calculating MAP:  77%|███████▋  | 15257/19792 [13:46:44<3:18:38,  2.63s/it]
Calculating MAP:  77%|███████▋  | 15258/19792 [13:46:48<3:55:50,  3.12s/it]
Calculating MAP:  77%|███████▋  | 15259/19792 [13:46:53<4:23:02,  3.48s/it]
Calculating MAP:  77%|███████▋  | 15260/19792 [13:46:54<3:35:21,  2.85s/it]
Calculating MAP:  77%|███████▋  | 15261/19792 [13:46:58<3:55:28,  3.12s/it]
Calculating MAP:  77%|███████▋  | 15262/19792 [13:47:02<4:14:28,  3.37s/it]
Calculating MAP:  77%|███████▋  | 15263/19792 [13:47:03<3:29:26,  2.77s/it]
Calculating MAP:  77%|███████▋  | 15264/19792 [13:47:07<3:52:40,  3.08s/it]
Calculating MAP:  77%|███████▋  | 15265/19792 [13:47:09<3:38:54,  2.90s/it]
Calculating MAP:  77%|███████▋  | 15266/19792 [13:47:13<4:05:35,  3.26s/it]
Calculating MAP:  77%|███████▋  | 15267/19792 [13:47:18<4:30:28,  3.59s/it]
Calculating MAP:  77%|███████▋  | 15268/19792 [13:47:22<4:46:59,  3.81s/it]
Calculating MAP:  77%|███████▋  | 15269/19792 [13:47:26<4:51:37,  3.87s/it]
Calculating MAP:  77%|███████▋  | 15270/19792 [13:47:30<4:44:24,  3.77s/it]
Calculating MAP:  77%|███████▋  | 15271/19792 [13:47:33<4:37:24,  3.68s/it]
