Wed Jan  1 08:20:07 AM CET 2025
Starting CelebA retrieval MAP evaluation for scenario Adaption C/Mask with Unanonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 3031708's current affinity list: 8,9,72,73 (logical CPU ids)
Available GPUs: Wed Jan  1 08:20:07 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX 6000 Ada Gene...    Off |   00000000:E1:00.0 Off |                  Off |
| 30%   31C    P8             21W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.
Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:  73%|███████▎  | 14462/19792 [17:56:39<6:27:55,  4.37s/it]
Calculating MAP:  73%|███████▎  | 14463/19792 [17:56:43<6:27:59,  4.37s/it]
Calculating MAP:  73%|███████▎  | 14464/19792 [17:56:47<6:29:58,  4.39s/it]
Calculating MAP:  73%|███████▎  | 14465/19792 [17:56:52<6:36:39,  4.47s/it]
Calculating MAP:  73%|███████▎  | 14466/19792 [17:56:57<6:36:35,  4.47s/it]
Calculating MAP:  73%|███████▎  | 14467/19792 [17:57:01<6:37:09,  4.47s/it]
Calculating MAP:  73%|███████▎  | 14468/19792 [17:57:05<6:34:48,  4.45s/it]
Calculating MAP:  73%|███████▎  | 14469/19792 [17:57:10<6:35:51,  4.46s/it]
Calculating MAP:  73%|███████▎  | 14470/19792 [17:57:14<6:35:51,  4.46s/it]
Calculating MAP:  73%|███████▎  | 14471/19792 [17:57:19<6:33:30,  4.44s/it]
Calculating MAP:  73%|███████▎  | 14472/19792 [17:57:23<6:34:20,  4.45s/it]
Calculating MAP:  73%|███████▎  | 14473/19792 [17:57:28<6:33:26,  4.44s/it]
Calculating MAP:  73%|███████▎  | 14474/19792 [17:57:32<6:31:46,  4.42s/it]
Calculating MAP:  73%|███████▎  | 14475/19792 [17:57:37<6:33:12,  4.44s/it]
Calculating MAP:  73%|███████▎  | 14476/19792 [17:57:41<6:30:59,  4.41s/it]
Calculating MAP:  73%|███████▎  | 14477/19792 [17:57:45<6:26:05,  4.36s/it]
Calculating MAP:  73%|███████▎  | 14478/19792 [17:57:49<6:24:19,  4.34s/it]
Calculating MAP:  73%|███████▎  | 14479/19792 [17:57:54<6:28:35,  4.39s/it]
Calculating MAP:  73%|███████▎  | 14480/19792 [17:57:58<6:28:07,  4.38s/it]
Calculating MAP:  73%|███████▎  | 14481/19792 [17:58:02<6:21:42,  4.31s/it]
Calculating MAP:  73%|███████▎  | 14482/19792 [17:58:07<6:25:09,  4.35s/it]
Calculating MAP:  73%|███████▎  | 14483/19792 [17:58:11<6:26:03,  4.36s/it]
Calculating MAP:  73%|███████▎  | 14484/19792 [17:58:16<6:29:00,  4.40s/it]
Calculating MAP:  73%|███████▎  | 14485/19792 [17:58:20<6:28:34,  4.39s/it]
Calculating MAP:  73%|███████▎  | 14486/19792 [17:58:24<6:26:25,  4.37s/it]
Calculating MAP:  73%|███████▎  | 14487/19792 [17:58:29<6:26:57,  4.38s/it]
Calculating MAP:  73%|███████▎  | 14488/19792 [17:58:33<6:26:30,  4.37s/it]
Calculating MAP:  73%|███████▎  | 14489/19792 [17:58:38<6:29:18,  4.40s/it]
Calculating MAP:  73%|███████▎  | 14490/19792 [17:58:42<6:26:39,  4.38s/it]
Calculating MAP:  73%|███████▎  | 14491/19792 [17:58:46<6:29:36,  4.41s/it]
Calculating MAP:  73%|███████▎  | 14492/19792 [17:58:51<6:30:43,  4.42s/it]
Calculating MAP:  73%|███████▎  | 14493/19792 [17:58:55<6:30:47,  4.42s/it]
Calculating MAP:  73%|███████▎  | 14494/19792 [17:59:00<6:31:13,  4.43s/it]
Calculating MAP:  73%|███████▎  | 14495/19792 [17:59:04<6:31:06,  4.43s/it]
Calculating MAP:  73%|███████▎  | 14496/19792 [17:59:09<6:31:12,  4.43s/it]
Calculating MAP:  73%|███████▎  | 14497/19792 [17:59:13<6:31:43,  4.44s/it]
Calculating MAP:  73%|███████▎  | 14498/19792 [17:59:17<6:29:55,  4.42s/it]
Calculating MAP:  73%|███████▎  | 14499/19792 [17:59:22<6:21:11,  4.32s/it]
Calculating MAP:  73%|███████▎  | 14500/19792 [17:59:26<6:17:52,  4.28s/it]
Calculating MAP:  73%|███████▎  | 14501/19792 [17:59:30<6:24:57,  4.37s/it]
Calculating MAP:  73%|███████▎  | 14502/19792 [17:59:35<6:25:48,  4.38s/it]
Calculating MAP:  73%|███████▎  | 14503/19792 [17:59:39<6:26:33,  4.39s/it]
Calculating MAP:  73%|███████▎  | 14504/19792 [17:59:44<6:27:51,  4.40s/it]
Calculating MAP:  73%|███████▎  | 14505/19792 [17:59:48<6:27:50,  4.40s/it]
Calculating MAP:  73%|███████▎  | 14506/19792 [17:59:52<6:26:22,  4.39s/it]
Calculating MAP:  73%|███████▎  | 14507/19792 [17:59:57<6:27:23,  4.40s/it]
Calculating MAP:  73%|███████▎  | 14508/19792 [18:00:01<6:28:54,  4.42s/it]
Calculating MAP:  73%|███████▎  | 14509/19792 [18:00:06<6:31:33,  4.45s/it]
Calculating MAP:  73%|███████▎  | 14510/19792 [18:00:10<6:26:56,  4.40s/it]
Calculating MAP:  73%|███████▎  | 14511/19792 [18:00:15<6:29:30,  4.43s/it]
Calculating MAP:  73%|███████▎  | 14512/19792 [18:00:19<6:29:17,  4.42s/it]
Calculating MAP:  73%|███████▎  | 14513/19792 [18:00:23<6:28:42,  4.42s/it]
Calculating MAP:  73%|███████▎  | 14514/19792 [18:00:28<6:27:42,  4.41s/it]
Calculating MAP:  73%|███████▎  | 14515/19792 [18:00:32<6:28:45,  4.42s/it]
Calculating MAP:  73%|███████▎  | 14516/19792 [18:00:37<6:29:18,  4.43s/it]
Calculating MAP:  73%|███████▎  | 14517/19792 [18:00:41<6:33:07,  4.47s/it]
Calculating MAP:  73%|███████▎  | 14518/19792 [18:00:46<6:28:51,  4.42s/it]
Calculating MAP:  73%|███████▎  | 14519/19792 [18:00:50<6:31:00,  4.45s/it]
Calculating MAP:  73%|███████▎  | 14520/19792 [18:00:55<6:32:03,  4.46s/it]
Calculating MAP:  73%|███████▎  | 14521/19792 [18:00:59<6:31:06,  4.45s/it]
Calculating MAP:  73%|███████▎  | 14522/19792 [18:01:03<6:28:28,  4.42s/it]
Calculating MAP:  73%|███████▎  | 14523/19792 [18:01:08<6:32:25,  4.47s/it]
Calculating MAP:  73%|███████▎  | 14524/19792 [18:01:12<6:30:08,  4.44s/it]
Calculating MAP:  73%|███████▎  | 14525/19792 [18:01:17<6:29:26,  4.44s/it]
Calculating MAP:  73%|███████▎  | 14526/19792 [18:01:21<6:27:57,  4.42s/it]
Calculating MAP:  73%|███████▎  | 14527/19792 [18:01:26<6:29:56,  4.44s/it]
Calculating MAP:  73%|███████▎  | 14528/19792 [18:01:30<6:27:47,  4.42s/it]
Calculating MAP:  73%|███████▎  | 14529/19792 [18:01:34<6:29:24,  4.44s/it]
Calculating MAP:  73%|███████▎  | 14530/19792 [18:01:39<6:27:09,  4.41s/it]
Calculating MAP:  73%|███████▎  | 14531/19792 [18:01:43<6:25:55,  4.40s/it]
Calculating MAP:  73%|███████▎  | 14532/19792 [18:01:47<6:20:26,  4.34s/it]
Calculating MAP:  73%|███████▎  | 14533/19792 [18:01:52<6:24:19,  4.38s/it]
Calculating MAP:  73%|███████▎  | 14534/19792 [18:01:56<6:25:43,  4.40s/it]
Calculating MAP:  73%|███████▎  | 14535/19792 [18:02:01<6:25:27,  4.40s/it]
Calculating MAP:  73%|███████▎  | 14536/19792 [18:02:05<6:24:24,  4.39s/it]
Calculating MAP:  73%|███████▎  | 14537/19792 [18:02:09<6:24:37,  4.39s/it]
Calculating MAP:  73%|███████▎  | 14538/19792 [18:02:14<6:26:07,  4.41s/it]
Calculating MAP:  73%|███████▎  | 14539/19792 [18:02:18<6:25:55,  4.41s/it]
Calculating MAP:  73%|███████▎  | 14540/19792 [18:02:23<6:26:31,  4.42s/it]
Calculating MAP:  73%|███████▎  | 14541/19792 [18:02:27<6:28:58,  4.44s/it]
Calculating MAP:  73%|███████▎  | 14542/19792 [18:02:32<6:29:15,  4.45s/it]
Calculating MAP:  73%|███████▎  | 14543/19792 [18:02:36<6:29:13,  4.45s/it]
Calculating MAP:  73%|███████▎  | 14544/19792 [18:02:41<6:29:00,  4.45s/it]
Calculating MAP:  73%|███████▎  | 14545/19792 [18:02:45<6:21:51,  4.37s/it]
Calculating MAP:  73%|███████▎  | 14546/19792 [18:02:49<6:24:08,  4.39s/it]
Calculating MAP:  73%|███████▎  | 14547/19792 [18:02:54<6:23:29,  4.39s/it]
Calculating MAP:  74%|███████▎  | 14548/19792 [18:02:58<6:21:43,  4.37s/it]
Calculating MAP:  74%|███████▎  | 14549/19792 [18:03:02<6:25:17,  4.41s/it]
Calculating MAP:  74%|███████▎  | 14550/19792 [18:03:07<6:30:31,  4.47s/it]
Calculating MAP:  74%|███████▎  | 14551/19792 [18:03:12<6:36:42,  4.54s/it]
Calculating MAP:  74%|███████▎  | 14552/19792 [18:03:16<6:33:50,  4.51s/it]
Calculating MAP:  74%|███████▎  | 14553/19792 [18:03:21<6:30:15,  4.47s/it]
Calculating MAP:  74%|███████▎  | 14554/19792 [18:03:25<6:27:53,  4.44s/it]
Calculating MAP:  74%|███████▎  | 14555/19792 [18:03:29<6:28:10,  4.45s/it]
Calculating MAP:  74%|███████▎  | 14556/19792 [18:03:34<6:41:24,  4.60s/it]
Calculating MAP:  74%|███████▎  | 14557/19792 [18:03:39<6:37:56,  4.56s/it]
Calculating MAP:  74%|███████▎  | 14558/19792 [18:03:43<6:32:50,  4.50s/it]
Calculating MAP:  74%|███████▎  | 14559/19792 [18:03:48<6:28:34,  4.46s/it]
Calculating MAP:  74%|███████▎  | 14560/19792 [18:03:52<6:26:03,  4.43s/it]
Calculating MAP:  74%|███████▎  | 14561/19792 [18:03:56<6:27:19,  4.44s/it]
Calculating MAP:  74%|███████▎  | 14562/19792 [18:04:01<6:30:01,  4.47s/it]
Calculating MAP:  74%|███████▎  | 14563/19792 [18:04:05<6:30:01,  4.48s/it]
Calculating MAP:  74%|███████▎  | 14564/19792 [18:04:10<6:30:50,  4.49s/it]
Calculating MAP:  74%|███████▎  | 14565/19792 [18:04:14<6:31:57,  4.50s/it]
Calculating MAP:  74%|███████▎  | 14566/19792 [18:04:19<6:32:59,  4.51s/it]
Calculating MAP:  74%|███████▎  | 14567/19792 [18:04:23<6:31:43,  4.50s/it]
Calculating MAP:  74%|███████▎  | 14568/19792 [18:04:28<6:33:23,  4.52s/it]
Calculating MAP:  74%|███████▎  | 14569/19792 [18:04:32<6:31:41,  4.50s/it]
Calculating MAP:  74%|███████▎  | 14570/19792 [18:04:37<6:26:19,  4.44s/it]
Calculating MAP:  74%|███████▎  | 14571/19792 [18:04:41<6:30:59,  4.49s/it]
Calculating MAP:  74%|███████▎  | 14572/19792 [18:04:46<6:29:05,  4.47s/it]
Calculating MAP:  74%|███████▎  | 14573/19792 [18:04:50<6:29:11,  4.47s/it]
Calculating MAP:  74%|███████▎  | 14574/19792 [18:04:55<6:30:30,  4.49s/it]
Calculating MAP:  74%|███████▎  | 14575/19792 [18:04:59<6:29:19,  4.48s/it]
Calculating MAP:  74%|███████▎  | 14576/19792 [18:05:04<6:27:38,  4.46s/it]
Calculating MAP:  74%|███████▎  | 14577/19792 [18:05:08<6:24:05,  4.42s/it]
Calculating MAP:  74%|███████▎  | 14578/19792 [18:05:12<6:25:04,  4.43s/it]
Calculating MAP:  74%|███████▎  | 14579/19792 [18:05:17<6:25:28,  4.44s/it]
Calculating MAP:  74%|███████▎  | 14580/19792 [18:05:21<6:23:59,  4.42s/it]
Calculating MAP:  74%|███████▎  | 14581/19792 [18:05:26<6:25:57,  4.44s/it]
Calculating MAP:  74%|███████▎  | 14582/19792 [18:05:30<6:17:28,  4.35s/it]
Calculating MAP:  74%|███████▎  | 14583/19792 [18:05:34<6:19:54,  4.38s/it]
Calculating MAP:  74%|███████▎  | 14584/19792 [18:05:39<6:16:17,  4.34s/it]
Calculating MAP:  74%|███████▎  | 14585/19792 [18:05:43<6:18:28,  4.36s/it]
Calculating MAP:  74%|███████▎  | 14586/19792 [18:05:47<6:19:39,  4.38s/it]
Calculating MAP:  74%|███████▎  | 14587/19792 [18:05:52<6:21:20,  4.40s/it]
Calculating MAP:  74%|███████▎  | 14588/19792 [18:05:56<6:14:19,  4.32s/it]
Calculating MAP:  74%|███████▎  | 14589/19792 [18:06:00<6:12:32,  4.30s/it]
Calculating MAP:  74%|███████▎  | 14590/19792 [18:06:04<6:06:07,  4.22s/it]
Calculating MAP:  74%|███████▎  | 14591/19792 [18:06:09<6:11:29,  4.29s/it]
Calculating MAP:  74%|███████▎  | 14592/19792 [18:06:13<6:17:30,  4.36s/it]
Calculating MAP:  74%|███████▎  | 14593/19792 [18:06:18<6:18:01,  4.36s/it]
Calculating MAP:  74%|███████▎  | 14594/19792 [18:06:22<6:23:41,  4.43s/it]
Calculating MAP:  74%|███████▎  | 14595/19792 [18:06:27<6:22:05,  4.41s/it]
Calculating MAP:  74%|███████▎  | 14596/19792 [18:06:31<6:23:42,  4.43s/it]
Calculating MAP:  74%|███████▍  | 14597/19792 [18:06:35<6:22:42,  4.42s/it]
Calculating MAP:  74%|███████▍  | 14598/19792 [18:06:40<6:25:24,  4.45s/it]
Calculating MAP:  74%|███████▍  | 14599/19792 [18:06:45<6:27:59,  4.48s/it]
Calculating MAP:  74%|███████▍  | 14600/19792 [18:06:49<6:30:24,  4.51s/it]
Calculating MAP:  74%|███████▍  | 14601/19792 [18:06:54<6:30:05,  4.51s/it]
Calculating MAP:  74%|███████▍  | 14602/19792 [18:06:58<6:27:48,  4.48s/it]
Calculating MAP:  74%|███████▍  | 14603/19792 [18:07:02<6:23:41,  4.44s/it]
Calculating MAP:  74%|███████▍  | 14604/19792 [18:07:07<6:32:16,  4.54s/it]
Calculating MAP:  74%|███████▍  | 14605/19792 [18:07:12<6:31:07,  4.52s/it]
Calculating MAP:  74%|███████▍  | 14606/19792 [18:07:16<6:29:20,  4.50s/it]
Calculating MAP:  74%|███████▍  | 14607/19792 [18:07:21<6:28:44,  4.50s/it]
Calculating MAP:  74%|███████▍  | 14608/19792 [18:07:25<6:34:18,  4.56s/it]
Calculating MAP:  74%|███████▍  | 14609/19792 [18:07:30<6:31:05,  4.53s/it]
Calculating MAP:  74%|███████▍  | 14610/19792 [18:07:34<6:29:13,  4.51s/it]
Calculating MAP:  74%|███████▍  | 14611/19792 [18:07:39<6:27:01,  4.48s/it]
Calculating MAP:  74%|███████▍  | 14612/19792 [18:07:43<6:26:26,  4.48s/it]
Calculating MAP:  74%|███████▍  | 14613/19792 [18:07:48<6:27:44,  4.49s/it]
Calculating MAP:  74%|███████▍  | 14614/19792 [18:07:52<6:24:16,  4.45s/it]
Calculating MAP:  74%|███████▍  | 14615/19792 [18:07:56<6:21:53,  4.43s/it]
Calculating MAP:  74%|███████▍  | 14616/19792 [18:08:01<6:23:36,  4.45s/it]
Calculating MAP:  74%|███████▍  | 14617/19792 [18:08:05<6:24:33,  4.46s/it]
Calculating MAP:  74%|███████▍  | 14618/19792 [18:08:10<6:24:11,  4.46s/it]
Calculating MAP:  74%|███████▍  | 14619/19792 [18:08:14<6:22:23,  4.44s/it]
Calculating MAP:  74%|███████▍  | 14620/19792 [18:08:19<6:21:46,  4.43s/it]
Calculating MAP:  74%|███████▍  | 14621/19792 [18:08:23<6:21:45,  4.43s/it]
Calculating MAP:  74%|███████▍  | 14622/19792 [18:08:27<6:18:51,  4.40s/it]
Calculating MAP:  74%|███████▍  | 14623/19792 [18:08:32<6:22:16,  4.44s/it]
Calculating MAP:  74%|███████▍  | 14624/19792 [18:08:36<6:24:50,  4.47s/it]
Calculating MAP:  74%|███████▍  | 14625/19792 [18:08:41<6:19:24,  4.41s/it]
Calculating MAP:  74%|███████▍  | 14626/19792 [18:08:45<6:21:04,  4.43s/it]
Calculating MAP:  74%|███████▍  | 14627/19792 [18:08:49<6:19:38,  4.41s/it]
Calculating MAP:  74%|███████▍  | 14628/19792 [18:08:54<6:21:07,  4.43s/it]
Calculating MAP:  74%|███████▍  | 14629/19792 [18:08:59<6:27:27,  4.50s/it]
Calculating MAP:  74%|███████▍  | 14630/19792 [18:09:03<6:25:59,  4.49s/it]
Calculating MAP:  74%|███████▍  | 14631/19792 [18:09:07<6:23:18,  4.46s/it]
Calculating MAP:  74%|███████▍  | 14632/19792 [18:09:12<6:21:21,  4.43s/it]
Calculating MAP:  74%|███████▍  | 14633/19792 [18:09:16<6:19:42,  4.42s/it]
Calculating MAP:  74%|███████▍  | 14634/19792 [18:09:21<6:21:59,  4.44s/it]
Calculating MAP:  74%|███████▍  | 14635/19792 [18:09:25<6:20:47,  4.43s/it]
Calculating MAP:  74%|███████▍  | 14636/19792 [18:09:29<6:16:40,  4.38s/it]
Calculating MAP:  74%|███████▍  | 14637/19792 [18:09:34<6:16:28,  4.38s/it]
Calculating MAP:  74%|███████▍  | 14638/19792 [18:09:38<6:20:24,  4.43s/it]
Calculating MAP:  74%|███████▍  | 14639/19792 [18:09:43<6:15:35,  4.37s/it]
Calculating MAP:  74%|███████▍  | 14640/19792 [18:09:47<6:21:39,  4.44s/it]
Calculating MAP:  74%|███████▍  | 14641/19792 [18:09:52<6:19:07,  4.42s/it]
Calculating MAP:  74%|███████▍  | 14642/19792 [18:09:56<6:19:48,  4.42s/it]
Calculating MAP:  74%|███████▍  | 14643/19792 [18:10:00<6:18:09,  4.41s/it]
Calculating MAP:  74%|███████▍  | 14644/19792 [18:10:05<6:17:12,  4.40s/it]
Calculating MAP:  74%|███████▍  | 14645/19792 [18:10:09<6:12:49,  4.35s/it]
Calculating MAP:  74%|███████▍  | 14646/19792 [18:10:13<6:16:03,  4.38s/it]
Calculating MAP:  74%|███████▍  | 14647/19792 [18:10:18<6:14:08,  4.36s/it]
Calculating MAP:  74%|███████▍  | 14648/19792 [18:10:22<6:13:16,  4.35s/it]
Calculating MAP:  74%|███████▍  | 14649/19792 [18:10:26<6:14:02,  4.36s/it]
Calculating MAP:  74%|███████▍  | 14650/19792 [18:10:31<6:16:34,  4.39s/it]
Calculating MAP:  74%|███████▍  | 14651/19792 [18:10:35<6:18:48,  4.42s/it]
Calculating MAP:  74%|███████▍  | 14652/19792 [18:10:40<6:17:04,  4.40s/it]
Calculating MAP:  74%|███████▍  | 14653/19792 [18:10:44<6:16:17,  4.39s/it]
Calculating MAP:  74%|███████▍  | 14654/19792 [18:10:49<6:18:05,  4.42s/it]
Calculating MAP:  74%|███████▍  | 14655/19792 [18:10:53<6:23:56,  4.48s/it]
Calculating MAP:  74%|███████▍  | 14656/19792 [18:10:58<6:22:31,  4.47s/it]
Calculating MAP:  74%|███████▍  | 14657/19792 [18:11:02<6:21:22,  4.46s/it]
Calculating MAP:  74%|███████▍  | 14658/19792 [18:11:06<6:19:20,  4.43s/it]
Calculating MAP:  74%|███████▍  | 14659/19792 [18:11:11<6:16:12,  4.40s/it]
Calculating MAP:  74%|███████▍  | 14660/19792 [18:11:15<6:15:54,  4.39s/it]
Calculating MAP:  74%|███████▍  | 14661/19792 [18:11:20<6:16:06,  4.40s/it]
Calculating MAP:  74%|███████▍  | 14662/19792 [18:11:24<6:19:00,  4.43s/it]
Calculating MAP:  74%|███████▍  | 14663/19792 [18:11:28<6:14:15,  4.38s/it]
Calculating MAP:  74%|███████▍  | 14664/19792 [18:11:33<6:14:33,  4.38s/it]
Calculating MAP:  74%|███████▍  | 14665/19792 [18:11:37<6:16:41,  4.41s/it]
Calculating MAP:  74%|███████▍  | 14666/19792 [18:11:41<6:13:13,  4.37s/it]
Calculating MAP:  74%|███████▍  | 14667/19792 [18:11:46<6:14:47,  4.39s/it]
Calculating MAP:  74%|███████▍  | 14668/19792 [18:11:50<6:16:22,  4.41s/it]
