Sun Dec 29 07:43:04 AM CET 2024
Starting CelebA retrieval MAP evaluation for scenario Adaption C/Mask with Anonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 1565510's current affinity list: 8,9,72,73 (logical CPU ids)
Available GPUs: Sun Dec 29 07:43:04 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX 6000 Ada Gene...    Off |   00000000:E1:00.0 Off |                  Off |
| 30%   31C    P8             21W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.
Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:  85%|████████▌ | 16914/19792 [20:00:42<3:13:11,  4.03s/it]
Calculating MAP:  85%|████████▌ | 16915/19792 [20:00:46<3:19:57,  4.17s/it]
Calculating MAP:  85%|████████▌ | 16916/19792 [20:00:51<3:21:26,  4.20s/it]
Calculating MAP:  85%|████████▌ | 16917/19792 [20:00:55<3:25:17,  4.28s/it]
Calculating MAP:  85%|████████▌ | 16918/19792 [20:00:59<3:24:21,  4.27s/it]
Calculating MAP:  85%|████████▌ | 16919/19792 [20:01:04<3:30:07,  4.39s/it]
Calculating MAP:  85%|████████▌ | 16920/19792 [20:01:08<3:31:43,  4.42s/it]
Calculating MAP:  85%|████████▌ | 16921/19792 [20:01:12<3:12:51,  4.03s/it]
Calculating MAP:  85%|████████▌ | 16922/19792 [20:01:13<2:40:52,  3.36s/it]
Calculating MAP:  86%|████████▌ | 16923/19792 [20:01:17<2:48:06,  3.52s/it]
Calculating MAP:  86%|████████▌ | 16924/19792 [20:01:22<3:03:26,  3.84s/it]
Calculating MAP:  86%|████████▌ | 16925/19792 [20:01:27<3:15:50,  4.10s/it]
Calculating MAP:  86%|████████▌ | 16926/19792 [20:01:30<3:12:21,  4.03s/it]
Calculating MAP:  86%|████████▌ | 16927/19792 [20:01:35<3:19:19,  4.17s/it]
Calculating MAP:  86%|████████▌ | 16928/19792 [20:01:40<3:25:29,  4.30s/it]
Calculating MAP:  86%|████████▌ | 16929/19792 [20:01:43<3:12:08,  4.03s/it]
Calculating MAP:  86%|████████▌ | 16930/19792 [20:01:47<3:09:03,  3.96s/it]
Calculating MAP:  86%|████████▌ | 16931/19792 [20:01:51<3:19:04,  4.17s/it]
Calculating MAP:  86%|████████▌ | 16932/19792 [20:01:56<3:26:51,  4.34s/it]
Calculating MAP:  86%|████████▌ | 16933/19792 [20:02:00<3:21:19,  4.23s/it]
Calculating MAP:  86%|████████▌ | 16934/19792 [20:02:05<3:30:08,  4.41s/it]
Calculating MAP:  86%|████████▌ | 16935/19792 [20:02:09<3:29:04,  4.39s/it]
Calculating MAP:  86%|████████▌ | 16936/19792 [20:02:14<3:33:31,  4.49s/it]
Calculating MAP:  86%|████████▌ | 16937/19792 [20:02:19<3:36:04,  4.54s/it]
Calculating MAP:  86%|████████▌ | 16938/19792 [20:02:23<3:36:59,  4.56s/it]
Calculating MAP:  86%|████████▌ | 16939/19792 [20:02:28<3:39:29,  4.62s/it]
Calculating MAP:  86%|████████▌ | 16940/19792 [20:02:33<3:38:41,  4.60s/it]
Calculating MAP:  86%|████████▌ | 16941/19792 [20:02:37<3:37:56,  4.59s/it]
Calculating MAP:  86%|████████▌ | 16942/19792 [20:02:41<3:29:54,  4.42s/it]
Calculating MAP:  86%|████████▌ | 16943/19792 [20:02:45<3:27:15,  4.36s/it]
Calculating MAP:  86%|████████▌ | 16944/19792 [20:02:50<3:29:47,  4.42s/it]
Calculating MAP:  86%|████████▌ | 16945/19792 [20:02:52<3:00:32,  3.80s/it]
Calculating MAP:  86%|████████▌ | 16946/19792 [20:02:56<3:02:34,  3.85s/it]
Calculating MAP:  86%|████████▌ | 16947/19792 [20:03:00<3:07:27,  3.95s/it]
Calculating MAP:  86%|████████▌ | 16948/19792 [20:03:05<3:16:45,  4.15s/it]
Calculating MAP:  86%|████████▌ | 16949/19792 [20:03:09<3:18:11,  4.18s/it]
Calculating MAP:  86%|████████▌ | 16950/19792 [20:03:14<3:23:34,  4.30s/it]
Calculating MAP:  86%|████████▌ | 16951/19792 [20:03:18<3:16:07,  4.14s/it]
Calculating MAP:  86%|████████▌ | 16952/19792 [20:03:22<3:23:18,  4.30s/it]
Calculating MAP:  86%|████████▌ | 16953/19792 [20:03:27<3:28:54,  4.42s/it]
Calculating MAP:  86%|████████▌ | 16954/19792 [20:03:31<3:27:51,  4.39s/it]
Calculating MAP:  86%|████████▌ | 16955/19792 [20:03:36<3:30:38,  4.46s/it]
Calculating MAP:  86%|████████▌ | 16956/19792 [20:03:40<3:28:11,  4.40s/it]
Calculating MAP:  86%|████████▌ | 16957/19792 [20:03:44<3:23:41,  4.31s/it]
Calculating MAP:  86%|████████▌ | 16958/19792 [20:03:47<3:04:45,  3.91s/it]
Calculating MAP:  86%|████████▌ | 16959/19792 [20:03:52<3:10:16,  4.03s/it]
Calculating MAP:  86%|████████▌ | 16960/19792 [20:03:56<3:15:28,  4.14s/it]
Calculating MAP:  86%|████████▌ | 16961/19792 [20:03:59<3:04:52,  3.92s/it]
Calculating MAP:  86%|████████▌ | 16962/19792 [20:04:04<3:07:46,  3.98s/it]
Calculating MAP:  86%|████████▌ | 16963/19792 [20:04:08<3:17:48,  4.20s/it]
Calculating MAP:  86%|████████▌ | 16964/19792 [20:04:12<3:17:58,  4.20s/it]
Calculating MAP:  86%|████████▌ | 16965/19792 [20:04:17<3:18:13,  4.21s/it]
Calculating MAP:  86%|████████▌ | 16966/19792 [20:04:20<3:12:01,  4.08s/it]
Calculating MAP:  86%|████████▌ | 16967/19792 [20:04:25<3:22:33,  4.30s/it]
Calculating MAP:  86%|████████▌ | 16968/19792 [20:04:30<3:28:47,  4.44s/it]
Calculating MAP:  86%|████████▌ | 16969/19792 [20:04:34<3:23:50,  4.33s/it]
Calculating MAP:  86%|████████▌ | 16970/19792 [20:04:39<3:24:40,  4.35s/it]
Calculating MAP:  86%|████████▌ | 16971/19792 [20:04:43<3:30:31,  4.48s/it]
Calculating MAP:  86%|████████▌ | 16972/19792 [20:04:47<3:25:58,  4.38s/it]
Calculating MAP:  86%|████████▌ | 16973/19792 [20:04:52<3:27:49,  4.42s/it]
Calculating MAP:  86%|████████▌ | 16974/19792 [20:04:56<3:26:47,  4.40s/it]
Calculating MAP:  86%|████████▌ | 16975/19792 [20:05:01<3:27:08,  4.41s/it]
Calculating MAP:  86%|████████▌ | 16976/19792 [20:05:05<3:23:38,  4.34s/it]
Calculating MAP:  86%|████████▌ | 16977/19792 [20:05:08<3:11:39,  4.09s/it]
Calculating MAP:  86%|████████▌ | 16978/19792 [20:05:12<3:07:35,  4.00s/it]
Calculating MAP:  86%|████████▌ | 16979/19792 [20:05:17<3:17:58,  4.22s/it]
Calculating MAP:  86%|████████▌ | 16980/19792 [20:05:21<3:21:38,  4.30s/it]
Calculating MAP:  86%|████████▌ | 16981/19792 [20:05:26<3:26:58,  4.42s/it]
Calculating MAP:  86%|████████▌ | 16982/19792 [20:05:31<3:28:32,  4.45s/it]
Calculating MAP:  86%|████████▌ | 16983/19792 [20:05:35<3:30:09,  4.49s/it]
Calculating MAP:  86%|████████▌ | 16984/19792 [20:05:40<3:28:53,  4.46s/it]
Calculating MAP:  86%|████████▌ | 16985/19792 [20:05:44<3:23:56,  4.36s/it]
Calculating MAP:  86%|████████▌ | 16986/19792 [20:05:48<3:27:18,  4.43s/it]
Calculating MAP:  86%|████████▌ | 16987/19792 [20:05:53<3:29:36,  4.48s/it]
Calculating MAP:  86%|████████▌ | 16988/19792 [20:05:57<3:17:20,  4.22s/it]
Calculating MAP:  86%|████████▌ | 16989/19792 [20:06:01<3:13:16,  4.14s/it]
Calculating MAP:  86%|████████▌ | 16990/19792 [20:06:04<3:04:16,  3.95s/it]
Calculating MAP:  86%|████████▌ | 16991/19792 [20:06:08<3:11:17,  4.10s/it]
Calculating MAP:  86%|████████▌ | 16992/19792 [20:06:11<2:50:47,  3.66s/it]
Calculating MAP:  86%|████████▌ | 16993/19792 [20:06:16<3:06:44,  4.00s/it]
Calculating MAP:  86%|████████▌ | 16994/19792 [20:06:20<3:11:35,  4.11s/it]
Calculating MAP:  86%|████████▌ | 16995/19792 [20:06:25<3:21:17,  4.32s/it]
Calculating MAP:  86%|████████▌ | 16996/19792 [20:06:29<3:20:37,  4.31s/it]
Calculating MAP:  86%|████████▌ | 16997/19792 [20:06:34<3:24:03,  4.38s/it]
Calculating MAP:  86%|████████▌ | 16998/19792 [20:06:38<3:26:24,  4.43s/it]
Calculating MAP:  86%|████████▌ | 16999/19792 [20:06:43<3:24:22,  4.39s/it]
Calculating MAP:  86%|████████▌ | 17000/19792 [20:06:47<3:27:12,  4.45s/it]
Calculating MAP:  86%|████████▌ | 17001/19792 [20:06:52<3:24:36,  4.40s/it]
Calculating MAP:  86%|████████▌ | 17002/19792 [20:06:56<3:23:07,  4.37s/it]
Calculating MAP:  86%|████████▌ | 17003/19792 [20:07:00<3:19:50,  4.30s/it]
Calculating MAP:  86%|████████▌ | 17004/19792 [20:07:05<3:22:36,  4.36s/it]
Calculating MAP:  86%|████████▌ | 17005/19792 [20:07:08<3:13:15,  4.16s/it]
Calculating MAP:  86%|████████▌ | 17006/19792 [20:07:13<3:15:35,  4.21s/it]
Calculating MAP:  86%|████████▌ | 17007/19792 [20:07:16<3:00:17,  3.88s/it]
Calculating MAP:  86%|████████▌ | 17008/19792 [20:07:20<3:07:12,  4.03s/it]
Calculating MAP:  86%|████████▌ | 17009/19792 [20:07:25<3:13:04,  4.16s/it]
Calculating MAP:  86%|████████▌ | 17010/19792 [20:07:29<3:15:47,  4.22s/it]
Calculating MAP:  86%|████████▌ | 17011/19792 [20:07:33<3:17:52,  4.27s/it]
Calculating MAP:  86%|████████▌ | 17012/19792 [20:07:38<3:24:37,  4.42s/it]
Calculating MAP:  86%|████████▌ | 17013/19792 [20:07:42<3:21:14,  4.35s/it]
Calculating MAP:  86%|████████▌ | 17014/19792 [20:07:47<3:23:19,  4.39s/it]
Calculating MAP:  86%|████████▌ | 17015/19792 [20:07:51<3:23:28,  4.40s/it]
Calculating MAP:  86%|████████▌ | 17016/19792 [20:07:55<3:20:11,  4.33s/it]
Calculating MAP:  86%|████████▌ | 17017/19792 [20:07:59<3:17:42,  4.27s/it]
Calculating MAP:  86%|████████▌ | 17018/19792 [20:08:03<3:10:47,  4.13s/it]
Calculating MAP:  86%|████████▌ | 17019/19792 [20:08:08<3:17:33,  4.27s/it]
Calculating MAP:  86%|████████▌ | 17020/19792 [20:08:12<3:19:34,  4.32s/it]
Calculating MAP:  86%|████████▌ | 17021/19792 [20:08:16<3:15:39,  4.24s/it]
Calculating MAP:  86%|████████▌ | 17022/19792 [20:08:20<3:13:24,  4.19s/it]
Calculating MAP:  86%|████████▌ | 17023/19792 [20:08:25<3:14:52,  4.22s/it]
Calculating MAP:  86%|████████▌ | 17024/19792 [20:08:28<3:00:55,  3.92s/it]
Calculating MAP:  86%|████████▌ | 17025/19792 [20:08:32<3:03:08,  3.97s/it]
Calculating MAP:  86%|████████▌ | 17026/19792 [20:08:36<3:07:51,  4.08s/it]
Calculating MAP:  86%|████████▌ | 17027/19792 [20:08:41<3:14:08,  4.21s/it]
Calculating MAP:  86%|████████▌ | 17028/19792 [20:08:45<3:15:18,  4.24s/it]
Calculating MAP:  86%|████████▌ | 17029/19792 [20:08:50<3:22:09,  4.39s/it]
Calculating MAP:  86%|████████▌ | 17030/19792 [20:08:54<3:18:57,  4.32s/it]
Calculating MAP:  86%|████████▌ | 17031/19792 [20:08:59<3:20:21,  4.35s/it]
Calculating MAP:  86%|████████▌ | 17032/19792 [20:09:03<3:20:39,  4.36s/it]
Calculating MAP:  86%|████████▌ | 17033/19792 [20:09:07<3:17:41,  4.30s/it]
Calculating MAP:  86%|████████▌ | 17034/19792 [20:09:12<3:19:53,  4.35s/it]
Calculating MAP:  86%|████████▌ | 17035/19792 [20:09:16<3:19:00,  4.33s/it]
Calculating MAP:  86%|████████▌ | 17036/19792 [20:09:20<3:21:47,  4.39s/it]
Calculating MAP:  86%|████████▌ | 17037/19792 [20:09:25<3:23:44,  4.44s/it]
Calculating MAP:  86%|████████▌ | 17038/19792 [20:09:30<3:28:03,  4.53s/it]
Calculating MAP:  86%|████████▌ | 17039/19792 [20:09:34<3:29:49,  4.57s/it]
Calculating MAP:  86%|████████▌ | 17040/19792 [20:09:39<3:29:58,  4.58s/it]
Calculating MAP:  86%|████████▌ | 17041/19792 [20:09:43<3:25:10,  4.47s/it]
Calculating MAP:  86%|████████▌ | 17042/19792 [20:09:47<3:21:09,  4.39s/it]
Calculating MAP:  86%|████████▌ | 17043/19792 [20:09:51<3:18:24,  4.33s/it]
Calculating MAP:  86%|████████▌ | 17044/19792 [20:09:56<3:20:02,  4.37s/it]
Calculating MAP:  86%|████████▌ | 17045/19792 [20:10:01<3:22:36,  4.43s/it]
Calculating MAP:  86%|████████▌ | 17046/19792 [20:10:05<3:23:21,  4.44s/it]
Calculating MAP:  86%|████████▌ | 17047/19792 [20:10:09<3:21:40,  4.41s/it]
Calculating MAP:  86%|████████▌ | 17048/19792 [20:10:14<3:20:38,  4.39s/it]
Calculating MAP:  86%|████████▌ | 17049/19792 [20:10:18<3:21:06,  4.40s/it]
Calculating MAP:  86%|████████▌ | 17050/19792 [20:10:23<3:23:22,  4.45s/it]
Calculating MAP:  86%|████████▌ | 17051/19792 [20:10:27<3:21:50,  4.42s/it]
Calculating MAP:  86%|████████▌ | 17052/19792 [20:10:31<3:13:13,  4.23s/it]
Calculating MAP:  86%|████████▌ | 17053/19792 [20:10:35<3:16:35,  4.31s/it]
Calculating MAP:  86%|████████▌ | 17054/19792 [20:10:40<3:21:57,  4.43s/it]
Calculating MAP:  86%|████████▌ | 17055/19792 [20:10:44<3:21:59,  4.43s/it]
Calculating MAP:  86%|████████▌ | 17056/19792 [20:10:49<3:19:15,  4.37s/it]
Calculating MAP:  86%|████████▌ | 17057/19792 [20:10:53<3:22:12,  4.44s/it]
Calculating MAP:  86%|████████▌ | 17058/19792 [20:10:57<3:17:18,  4.33s/it]
Calculating MAP:  86%|████████▌ | 17059/19792 [20:11:01<3:02:27,  4.01s/it]
Calculating MAP:  86%|████████▌ | 17060/19792 [20:11:05<3:06:22,  4.09s/it]
Calculating MAP:  86%|████████▌ | 17061/19792 [20:11:09<3:06:50,  4.10s/it]
Calculating MAP:  86%|████████▌ | 17062/19792 [20:11:13<3:09:21,  4.16s/it]
Calculating MAP:  86%|████████▌ | 17063/19792 [20:11:18<3:13:34,  4.26s/it]
Calculating MAP:  86%|████████▌ | 17064/19792 [20:11:22<3:15:14,  4.29s/it]
Calculating MAP:  86%|████████▌ | 17065/19792 [20:11:26<3:14:30,  4.28s/it]
Calculating MAP:  86%|████████▌ | 17066/19792 [20:11:31<3:16:29,  4.32s/it]
Calculating MAP:  86%|████████▌ | 17067/19792 [20:11:34<3:04:29,  4.06s/it]
Calculating MAP:  86%|████████▌ | 17068/19792 [20:11:39<3:15:13,  4.30s/it]
Calculating MAP:  86%|████████▌ | 17069/19792 [20:11:44<3:16:32,  4.33s/it]
Calculating MAP:  86%|████████▌ | 17070/19792 [20:11:48<3:13:46,  4.27s/it]
Calculating MAP:  86%|████████▋ | 17071/19792 [20:11:52<3:14:27,  4.29s/it]
Calculating MAP:  86%|████████▋ | 17072/19792 [20:11:56<3:11:23,  4.22s/it]
Calculating MAP:  86%|████████▋ | 17073/19792 [20:12:01<3:18:20,  4.38s/it]
Calculating MAP:  86%|████████▋ | 17074/19792 [20:12:05<3:16:49,  4.34s/it]
Calculating MAP:  86%|████████▋ | 17075/19792 [20:12:08<3:01:16,  4.00s/it]
Calculating MAP:  86%|████████▋ | 17076/19792 [20:12:13<3:09:41,  4.19s/it]
Calculating MAP:  86%|████████▋ | 17077/19792 [20:12:17<3:14:12,  4.29s/it]
Calculating MAP:  86%|████████▋ | 17078/19792 [20:12:22<3:20:49,  4.44s/it]
Calculating MAP:  86%|████████▋ | 17079/19792 [20:12:27<3:25:18,  4.54s/it]
Calculating MAP:  86%|████████▋ | 17080/19792 [20:12:31<3:19:02,  4.40s/it]
Calculating MAP:  86%|████████▋ | 17081/19792 [20:12:36<3:22:31,  4.48s/it]
Calculating MAP:  86%|████████▋ | 17082/19792 [20:12:40<3:25:39,  4.55s/it]
Calculating MAP:  86%|████████▋ | 17083/19792 [20:12:45<3:20:11,  4.43s/it]
Calculating MAP:  86%|████████▋ | 17084/19792 [20:12:49<3:23:25,  4.51s/it]
Calculating MAP:  86%|████████▋ | 17085/19792 [20:12:54<3:23:50,  4.52s/it]
Calculating MAP:  86%|████████▋ | 17086/19792 [20:12:59<3:26:47,  4.59s/it]
Calculating MAP:  86%|████████▋ | 17087/19792 [20:13:02<3:15:19,  4.33s/it]
Calculating MAP:  86%|████████▋ | 17088/19792 [20:13:06<3:11:23,  4.25s/it]
Calculating MAP:  86%|████████▋ | 17089/19792 [20:13:11<3:14:43,  4.32s/it]
Calculating MAP:  86%|████████▋ | 17090/19792 [20:13:15<3:17:34,  4.39s/it]
Calculating MAP:  86%|████████▋ | 17091/19792 [20:13:20<3:23:04,  4.51s/it]
Calculating MAP:  86%|████████▋ | 17092/19792 [20:13:25<3:20:49,  4.46s/it]
Calculating MAP:  86%|████████▋ | 17093/19792 [20:13:29<3:20:53,  4.47s/it]
Calculating MAP:  86%|████████▋ | 17094/19792 [20:13:33<3:17:23,  4.39s/it]
Calculating MAP:  86%|████████▋ | 17095/19792 [20:13:37<3:12:16,  4.28s/it]
Calculating MAP:  86%|████████▋ | 17096/19792 [20:13:42<3:18:35,  4.42s/it]
Calculating MAP:  86%|████████▋ | 17097/19792 [20:13:46<3:10:41,  4.25s/it]
Calculating MAP:  86%|████████▋ | 17098/19792 [20:13:50<3:13:34,  4.31s/it]
Calculating MAP:  86%|████████▋ | 17099/19792 [20:13:55<3:19:32,  4.45s/it]
Calculating MAP:  86%|████████▋ | 17100/19792 [20:14:00<3:23:15,  4.53s/it]
Calculating MAP:  86%|████████▋ | 17101/19792 [20:14:04<3:19:51,  4.46s/it]
Calculating MAP:  86%|████████▋ | 17102/19792 [20:14:08<3:14:45,  4.34s/it]
Calculating MAP:  86%|████████▋ | 17103/19792 [20:14:13<3:15:02,  4.35s/it]
Calculating MAP:  86%|████████▋ | 17104/19792 [20:14:17<3:12:10,  4.29s/it]
Calculating MAP:  86%|████████▋ | 17105/19792 [20:14:21<3:14:39,  4.35s/it]
Calculating MAP:  86%|████████▋ | 17106/19792 [20:14:25<3:14:15,  4.34s/it]
Calculating MAP:  86%|████████▋ | 17107/19792 [20:14:30<3:14:39,  4.35s/it]
Calculating MAP:  86%|████████▋ | 17108/19792 [20:14:34<3:16:28,  4.39s/it]
Calculating MAP:  86%|████████▋ | 17109/19792 [20:14:38<3:12:13,  4.30s/it]
